"","GANG_PRESENCE","gang_affiliated_crime","graffiti","child_maltreatment","developmental_trauma","exposure_to_violence_and_racial_prejudice","community_disorganization","presence_of_illegal_firearms","school_violence_and_low_graduation","youth_with_disabilities","poverty","substance_abuse","GANG_PRESENCE_percentile","gang_affiliated_crime_percentile","graffiti_percentile","child_maltreatment_percentile","developmental_trauma_percentile","exposure_to_violence_and_racial_prejudice_percentile","community_disorganization_percentile","presence_of_illegal_firearms_percentile","school_violence_and_low_graduation_percentile","youth_with_disabilities_percentile","poverty_percentile","substance_abuse_percentile","GANG_PRESENCE_score"
"1",0.317060647705045,0.0381548836303438,0.118976639982891,0.135278713608213,0.202350089056006,0.123643462025364,0.338397460996729,0.0107326459895478,0.290526956805967,0,0.437177294184637,0.257655352658403,0.661157024793388,0.615702479338843,0.760330578512397,0.528925619834711,0.830578512396694,0.723140495867769,0.764462809917355,0.297520661157025,0.305785123966942,0,0.847107438016529,0.855371900826446,"60"
"2",0.51122080680814,1,0.244248148273663,0.176361115769315,0.310701789141655,0.182578032378639,0.408980438197413,0.0735475266301554,0.333707949095697,0,0.0496627259120298,0.306657613172917,0.892561983471074,1,0.921487603305785,0.640495867768595,0.954545454545455,0.888429752066116,0.859504132231405,0.636363636363636,0.632231404958678,0,0.119834710743802,0.909090909090909,"80"
"3",0.453301622639702,0.059074632491519,0.349005597153264,0.0412770899578287,0.217020881209748,0.34423987841534,0.51204572219729,0.328309146877748,0.431623591592826,0,0.124135449417787,0.341567778779191,0.847107438016529,0.694214876033058,0.954545454545455,0.214876033057851,0.863636363636364,0.971074380165289,0.946280991735537,0.958677685950413,0.946280991735537,0,0.371900826446281,0.921487603305785,"80"
"4",0.328329413429669,0,0.0318271415442777,0.192675634483661,0.239852567610252,0.158990347674667,0.217714725831842,0.0751677929480991,0.459260119274684,0.413409402695817,0.127465383672044,0.102320039415197,0.669421487603306,0,0.396694214876033,0.706611570247934,0.896694214876033,0.809917355371901,0.574380165289256,0.648760330578512,0.975206611570248,0.838842975206612,0.388429752066116,0.479338842975207,"60"
"5",0.284525870824047,0.0265779744946412,0.0775459898486013,0.168052511749093,0.140357570918727,0.173075488139591,0.229917956948812,0.0473028450459006,0.409995383639113,0.0640519568151147,0.266318591449579,0.159751690310261,0.603305785123967,0.545454545454545,0.636363636363636,0.62396694214876,0.685950413223141,0.863636363636364,0.611570247933884,0.557851239669422,0.888429752066116,0.202479338842975,0.685950413223141,0.677685950413223,"50"
"6",0.23972788108787,0,0.0789849723109345,0.15264187785969,0.175633815278602,0.158407178494303,0.218251426967695,0.0756695708292998,0.418672035171102,0.0851215162785958,0.0412266464167502,0.096797911999384,0.553719008264463,0,0.644628099173554,0.578512396694215,0.768595041322314,0.801652892561983,0.582644628099174,0.65702479338843,0.917355371900826,0.293388429752066,0.103305785123967,0.458677685950413,"50"
"7",0.869965225630158,0.263427200910231,0.871129098317499,0.137795120879563,0.329226626844058,0.847044334975369,0.627986483066283,0.197318007662835,0.354359721554336,0.542606856538577,0.167714421821575,0.842270215708491,0.995867768595041,0.958677685950413,1,0.541322314049587,0.966942148760331,0.995867768595041,0.975206611570248,0.913223140495868,0.760330578512397,0.942148760330578,0.5,0.995867768595041,"90"
"8",0.724474376284306,0.275458731721035,0.23586020013734,0.023819738878794,0.227456859601219,0.895032051282051,0.835716760435067,0.463948354111986,0.349666204967067,0.068843244923332,0.275705626149276,0.679961144346343,0.987603305785124,0.962809917355372,0.913223140495868,0.18595041322314,0.87603305785124,1,0.995867768595041,0.979338842975207,0.723140495867769,0.235537190082645,0.710743801652893,0.991735537190083,"90"
"9",0.189828168781313,0.0242662826795488,0.0360098177865701,0.0240905400229087,0.0354645979410639,0.0421298124191963,0.224164313914657,0.0317699019129681,0.412949484306693,0.0584808631886985,0.0933511127639048,0.227404182584241,0.367768595041322,0.528925619834711,0.429752066115702,0.190082644628099,0.272727272727273,0.347107438016529,0.590909090909091,0.458677685950413,0.896694214876033,0.190082644628099,0.28099173553719,0.805785123966942,"30"
"10",0.649239794716007,0.0963601709244059,0.42691673540869,0.294693080791639,0.264077240259064,0.341703340057117,0.622550697622828,0.198437462640174,0.34397412513485,0.180619075124868,0.68859981779501,0.434300312240835,0.962809917355372,0.78099173553719,0.962809917355372,0.896694214876033,0.921487603305785,0.966942148760331,0.971074380165289,0.917355371900826,0.673553719008264,0.5,0.950413223140496,0.975206611570248,"90"
"11",0.292437221540288,0.032682703035232,0.316964344035026,0.150639013809585,0.107258829706332,0.0893350810199945,0.365340742824455,0.0183867357613799,0.344669173622021,0,0.142593311297265,0.241266316428197,0.62396694214876,0.586776859504132,0.950413223140496,0.570247933884298,0.557851239669422,0.582644628099174,0.805785123966942,0.371900826446281,0.681818181818182,0,0.450413223140496,0.84297520661157,"60"
"12",0.506144941221132,0.0754305158489513,0.780641692318893,0.139219199296014,0.157268660706717,0.127281547035944,0.318227010822909,0.129927228623408,0.400718687424138,0.298935027076484,0.357365378400264,0.271796315724131,0.888429752066116,0.739669421487603,0.995867768595041,0.545454545454545,0.731404958677686,0.739669421487603,0.743801652892562,0.818181818181818,0.859504132231405,0.706611570247934,0.785123966942149,0.867768595041322,"80"
"13",0.523439512886412,0.116454896715708,0.261146517309995,0.224598592899975,0.245548396684548,0.218839646013074,0.363462692425633,0.040499455094863,0.404548949983296,0.490027453832977,0.392502956636882,0.40015140830893,0.90495867768595,0.834710743801653,0.925619834710744,0.768595041322314,0.900826446280992,0.933884297520661,0.793388429752066,0.524793388429752,0.867768595041322,0.900826446280992,0.809917355371901,0.958677685950413,"90"
"14",0.381768708264488,0.0652511059068436,0.181385625767527,0.0670351688384475,0.0953629472942006,0.168842711023039,0.537575310700453,0.1221372191864,0.344598574926504,0.375659476560253,0.0283766238015772,0.344449333306374,0.747933884297521,0.710743801652893,0.851239669421488,0.289256198347107,0.516528925619835,0.847107438016529,0.958677685950413,0.793388429752066,0.677685950413223,0.768595041322314,0.0495867768595041,0.925619834710744,"70"
"15",0.604009346362452,0.105829484374578,0.574894347296937,0.469947585134766,0.332008764386219,0.198169095510275,0.399140060807043,0.257629829205269,0.415739680955415,0.192700838881094,0.335007438328108,0.347099132105518,0.954545454545455,0.801652892561983,0.987603305785124,0.975206611570248,0.975206611570248,0.921487603305785,0.855371900826446,0.950413223140496,0.913223140495868,0.537190082644628,0.768595041322314,0.929752066115702,"90"
"16",0.504985443758874,0.159030948756976,0.449547084349927,0.341991526709944,0.0886388111487537,0.155530940393954,0.422510565365312,0.212861491628615,0.419576118744914,0.0730016822879116,0.432945615618079,0.294407064365568,0.884297520661157,0.90495867768595,0.971074380165289,0.929752066115702,0.487603305785124,0.793388429752066,0.871900826446281,0.921487603305785,0.921487603305785,0.252066115702479,0.84297520661157,0.900826446280992,"80"
"17",0.529677049911706,0.122597047032365,0.159646340002977,0.22873260323979,0.14023878916341,0.167756711119134,0.396694319744919,0.186530344512891,0.281041935014851,0.878156273640981,0.396275990114227,0.236526793695877,0.913223140495868,0.847107438016529,0.805785123966942,0.776859504132231,0.681818181818182,0.838842975206612,0.851239669421488,0.900826446280992,0.264462809917355,0.995867768595041,0.818181818181818,0.838842975206612,"90"
"18",0.535368169202694,0.161924392234655,0.278024379070393,0.2159167712867,0.283976010003803,0.180244119444597,0.428264062667293,0.10003676381958,0.309292955391699,0.407575567254,0.619643161063423,0.242525033522327,0.917355371900826,0.909090909090909,0.93801652892562,0.747933884297521,0.933884297520661,0.884297520661157,0.87603305785124,0.739669421487603,0.487603305785124,0.822314049586777,0.93801652892562,0.847107438016529,"90"
"19",0.443568939675658,0.126296915607309,0.26899011891193,0.121773798575378,0.144010960432958,0.205819338138475,0.514097692607647,0.370540121280496,0.330298416381528,0.0620014993060143,0.164599935652598,0.383049320817285,0.838842975206612,0.855371900826446,0.929752066115702,0.462809917355372,0.698347107438017,0.925619834710744,0.950413223140496,0.971074380165289,0.615702479338843,0.198347107438017,0.483471074380165,0.954545454545455,"80"
"20",0.754091854334306,0.599927269943347,0.71188009308715,0.279935971867242,0.23899972556443,0.310780942663981,0.502070201948595,0.33136276348696,0.34987937567451,0.0642579116601794,0.637850966074282,0.477437369993723,0.991735537190083,0.991735537190083,0.991735537190083,0.867768595041322,0.892561983471074,0.962809917355372,0.942148760330578,0.962809917355372,0.731404958677686,0.206611570247934,0.942148760330578,0.979338842975207,"90"
"21",0.359716374342411,0.0561029523630538,0.166526531766278,0.17465311074595,0.29118950476202,0.140729781713619,0.251380808892076,0.1130504917622,0.347476815554528,0.195297678513141,0.266052934536865,0.199466869470767,0.710743801652893,0.681818181818182,0.826446280991736,0.636363636363636,0.942148760330578,0.768595041322314,0.652892561983471,0.768595041322314,0.698347107438017,0.541322314049587,0.681818181818182,0.735537190082645,"70"
"22",0.410370055989628,0.0554567730863477,0.484280043377142,0.230381707104724,0.212173179603651,0.167871790108461,0.272394938671867,0.13500319937251,0.353628061771411,0.118798947955063,0.0924322634686043,0.37523446474584,0.789256198347107,0.677685950413223,0.975206611570248,0.785123966942149,0.859504132231405,0.84297520661157,0.694214876033058,0.830578512396694,0.752066115702479,0.359504132231405,0.276859504132231,0.942148760330578,"70"
"23",0.314317462345211,0.0268360130819678,0.093050727201072,0.100852523892797,0.066710647906493,0.0718356541576606,0.17359894229524,0.0351342442766391,0.428986296213364,0.524576543840724,0.287643375600471,0.127653180950639,0.652892561983471,0.549586776859504,0.694214876033058,0.413223140495868,0.396694214876033,0.466942148760331,0.487603305785124,0.471074380165289,0.942148760330578,0.925619834710744,0.727272727272727,0.578512396694215,"60"
"24",0.514198122502122,0.0290110602063955,0.130923600442021,0.292463487633556,0.22662460683198,0.116327491750232,0.539876801143534,0.0353120613324695,0.433511570086765,0.186441614239681,0.974149659863946,0.139185641512436,0.896694214876033,0.557851239669422,0.785123966942149,0.888429752066116,0.871900826446281,0.690082644628099,0.962809917355372,0.483471074380165,0.954545454545455,0.520661157024793,1,0.62396694214876,"80"
"25",0.231116677648527,0.0586490784919076,0.0347723984728234,0.129322452269407,0.0572059910851976,0.0433647279374195,0.108268639692961,0.0164974896310849,0.511325628880617,0.274831971874677,0.0850606449184146,0.131833734381178,0.520661157024793,0.690082644628099,0.417355371900826,0.504132231404959,0.355371900826446,0.355371900826446,0.285123966942149,0.355371900826446,0.991735537190083,0.677685950413223,0.243801652892562,0.59504132231405,"50"
"26",0.439370202589042,0.0490799371175538,0.0439977267220878,0.233877540467045,0.232681885616742,0.194221458755195,0.368893977398986,0.0716877109912754,0.413998002101729,0.352214153692794,0.491122595004651,0.215189933260616,0.834710743801653,0.661157024793388,0.512396694214876,0.793388429752066,0.884297520661157,0.913223140495868,0.814049586776859,0.628099173553719,0.90495867768595,0.760330578512397,0.87603305785124,0.768595041322314,"80"
"27",0.377130329054536,0.0322565706876325,0.184821813525241,0.218943159909879,0.104989713607627,0.137348705177548,0.333783618715778,0.066426947766092,0.413660380569165,0.345498525163218,0.312855573969479,0.153009159409401,0.743801652892562,0.582644628099174,0.855371900826446,0.752066115702479,0.545454545454545,0.760330578512397,0.752066115702479,0.615702479338843,0.900826446280992,0.747933884297521,0.756198347107438,0.661157024793388,"70"
"28",0.238628133090325,0.0228648751167134,0.0416279338290633,0.127091189039718,0.00727980708412397,0.116792077407886,0.168675440606835,0.0855970860566449,0.46406224620468,0.134697497420021,0.212957815985676,0.113340400117999,0.549586776859504,0.512396694214876,0.495867768595041,0.483471074380165,0.177685950413223,0.698347107438017,0.462809917355372,0.685950413223141,0.979338842975207,0.396694214876033,0.619834710743802,0.516528925619835,"50"
"29",0.201611750837474,0,0.0850610168999518,0.159177564668484,0.124301182063393,0.0869348538332647,0.140676271302828,0.0277265418085509,0.457042644431456,0,0.0412109096222991,0.156745197715166,0.400826446280992,0,0.669421487603306,0.607438016528926,0.632231404958678,0.566115702479339,0.396694214876033,0.433884297520661,0.971074380165289,0,0.0991735537190083,0.669421487603306,"30"
"30",0.272786910196028,0,0.0272056951998099,0.259607864584758,0.120405643536728,0.0603207374448043,0.187751665288852,0,0.448327281516322,0.255752427638595,0.193485017167939,0.141556864357075,0.590909090909091,0,0.347107438016529,0.84297520661157,0.607438016528926,0.417355371900826,0.520661157024793,0,0.962809917355372,0.644628099173554,0.582644628099174,0.636363636363636,"50"
"31",0.173462644551211,0.0106055069462772,0.095272738537102,0.0514698053066676,0.0524787184788239,0.0954234837210537,0.158492121885059,0.0774536971247217,0.339026648922478,0.0681570346215119,0.0287403876345646,0.137415057154004,0.309917355371901,0.388429752066116,0.702479338842975,0.243801652892562,0.334710743801653,0.607438016528926,0.433884297520661,0.661157024793388,0.648760330578512,0.231404958677686,0.0537190082644628,0.619834710743802,"30"
"32",0.186267994136593,0.0116392626919764,0.0138036282941179,0.0979930792157866,0.121259323915508,0.0608237130928959,0.0935521106750482,0.0392883135787066,0.405959599362197,0.143367698722789,0.0204204037340167,0.181188654631716,0.351239669421488,0.396694214876033,0.260330578512397,0.409090909090909,0.619834710743802,0.425619834710744,0.231404958677686,0.516528925619835,0.871900826446281,0.413223140495868,0.0454545454545455,0.71900826446281,"30"
"33",0.241754247761413,0.0271681661379514,0.0107442954455122,0.104878982199696,0.0805111930512661,0.0977566602794124,0.162864872518264,0.0355691056910569,0.440062932598013,0.261897189278256,0.203421369855847,0.0883625810710313,0.557851239669422,0.553719008264463,0.223140495867769,0.425619834710744,0.471074380165289,0.636363636363636,0.450413223140496,0.487603305785124,0.958677685950413,0.661157024793388,0.603305785123967,0.421487603305785,"50"
"34",0.115878095185802,0.0295334200162059,0.00164473308907343,0,0,0.00280280661167088,0.0534617479411712,0,0.504604084520739,0.0948992981067627,0.0353466395266452,0.0560505752869495,0.148760330578512,0.56198347107438,0.140495867768595,0,0,0.136363636363636,0.0785123966942149,0,0.987603305785124,0.309917355371901,0.0826446280991736,0.31404958677686,"10"
"35",0.184234363134907,0,0.00562436487251284,0.000484698313336811,0,0,0.135496953322684,0,0.249610370196208,0.49725969854213,0.232896320035984,0.0560505752869495,0.338842975206612,0,0.18595041322314,0.128099173553719,0,0,0.392561983471074,0,0.152892561983471,0.90495867768595,0.632231404958678,0.31404958677686,"30"
"36",0.183662560173785,0.0151750614845369,0.0561494853363316,0,0.0452285219535872,0.0970722597857612,0.169635941747952,0,0.218071566033318,0.243808993814345,0.197621532047739,0.13132130065223,0.334710743801653,0.446280991735537,0.557851239669422,0,0.305785123966942,0.628099173553719,0.471074380165289,0,0.107438016528926,0.632231404958678,0.590909090909091,0.590909090909091,"30"
"37",0.158606603514265,0,0.0407118718516155,0.0568870248878109,0.0928051865907654,0.0808404105174707,0.118064479773327,0.0128007773265208,0.211754669621758,0.287994649272204,0.0597491117594498,0.066194020958314,0.272727272727273,0,0.487603305785124,0.260330578512397,0.504132231404959,0.516528925619835,0.326446280991736,0.31404958677686,0.0950413223140496,0.694214876033058,0.161157024793388,0.347107438016529,"20"
"38",0.17757567737661,0,0.0129792793058506,0.210250544087195,0.0172900938000458,0.0209159729921569,0.112176650928434,0,0.220294034989666,0.219455983816783,0.105048996036753,0.220136479692572,0.318181818181818,0,0.252066115702479,0.739669421487603,0.21900826446281,0.210743801652893,0.305785123966942,0,0.111570247933884,0.59504132231405,0.322314049586777,0.793388429752066,"30"
"39",0.203548345779662,0.0117584610652202,0.00640464876028674,0.211777980668795,0.142525509469379,0.107580129287235,0.0959695876902978,0,0.214073104575928,0.352644017480285,0.0339780498873059,0.113470981885035,0.409090909090909,0.400826446280992,0.194214876033058,0.743801652892562,0.690082644628099,0.652892561983471,0.243801652892562,0,0.103305785123967,0.764462809917355,0.0743801652892562,0.520661157024793,"40"
"40",0.163027330409196,0,0.0289573191075975,0.123069670443394,0.07804853298897,0.0342714244380015,0.116237584595121,0.0131257836288734,0.31824048217674,0.123491897395288,0.128724576639306,0.0894441554863755,0.28099173553719,0,0.371900826446281,0.466942148760331,0.458677685950413,0.297520661157025,0.318181818181818,0.318181818181818,0.545454545454545,0.371900826446281,0.396694214876033,0.43801652892562,"20"
"41",0.188450750150705,0,0.0387795617131272,0.153583352351686,0.0462946899756154,0.0289329418231261,0.132774231026937,0,0.380865799627989,0.23298628293185,0.135122552938501,0.0526998091257791,0.363636363636364,0,0.462809917355372,0.586776859504132,0.309917355371901,0.256198347107438,0.388429752066116,0,0.826446280991736,0.619834710743802,0.429752066115702,0.285123966942149,"30"
"42",0.365818563928907,0.0172040000878175,0.0381445979478036,0.458833911934419,0.186014502991815,0.111372748198474,0.446381727224126,0.0418811792428667,0.408595150527641,0.101349154351993,0.273210839731326,0.154565659618886,0.723140495867769,0.495867768595041,0.454545454545455,0.966942148760331,0.809917355371901,0.665289256198347,0.900826446280992,0.533057851239669,0.880165289256198,0.318181818181818,0.702479338842975,0.665289256198347,"70"
"43",0.302640958465994,0.0196552416067823,0.0103189922350865,0.0836228856639707,0.0187737347821285,0.0550994808895783,0.121728504958199,0.0514660697041524,0.359881308606879,1,0.057159765273246,0.0910020399930147,0.648760330578512,0.504132231404959,0.214876033057851,0.355371900826446,0.223140495867769,0.400826446280992,0.34297520661157,0.570247933884298,0.78099173553719,1,0.148760330578512,0.442148760330579,"60"
"44",0.199531893610479,0,0.0385599798996617,0.0880515645490929,0.121088002263724,0.050488697838945,0.128566250164087,0.0264147361959226,0.346249050740277,0.180142636323289,0.134638037098237,0.152534540550403,0.392561983471074,0,0.458677685950413,0.363636363636364,0.615702479338843,0.384297520661157,0.367768595041322,0.417355371900826,0.685950413223141,0.495867768595041,0.425619834710744,0.65702479338843,"30"
"45",0.266583789186148,0.0138052076176382,0.0120696515449396,0.177347897714157,0.180268140934605,0.0838218862774912,0.237957197424477,0.0931989147860402,0.36181441412133,0.0739334462682789,0.243428902461448,0.180552284853436,0.578512396694215,0.429752066115702,0.239669421487603,0.644628099173554,0.78099173553719,0.533057851239669,0.62396694214876,0.723140495867769,0.785123966942149,0.260330578512397,0.648760330578512,0.714876033057851,"50"
"46",0.225436720150051,0.0440300604017418,0.121294705675233,0.0686122246594223,0.0433212008754401,0.107785395528758,0.226030388703435,0.0247705670272042,0.423957170023617,0,0.176569074240899,0.181601067144796,0.5,0.648760330578512,0.764462809917355,0.297520661157025,0.301652892561983,0.65702479338843,0.599173553719008,0.40495867768595,0.93801652892562,0,0.533057851239669,0.723140495867769,"40"
"47",0.178489645323916,0,0.0208268285299507,0.0185531512025819,0.00563597967803146,0.0369700547712882,0.110743121911488,0.0199175100147586,0.420938054375444,0.265444921601918,0.1835562982195,0.0612980712523448,0.326446280991736,0,0.309917355371901,0.173553719008264,0.161157024793388,0.334710743801653,0.297520661157025,0.380165289256198,0.925619834710744,0.665289256198347,0.553719008264463,0.326446280991736,"30"
"48",0.386572128439886,0,0.0397722070227446,0.522677360009199,0.0541232701673176,0.0529642559421147,0.546358429871247,0.0235348156452417,0.347861708329477,0.57129749822988,0.0937991729545394,0.106328855213979,0.752066115702479,0,0.479338842975207,0.987603305785124,0.34297520661157,0.392561983471074,0.966942148760331,0.396694214876033,0.706611570247934,0.966942148760331,0.285123966942149,0.504132231404959,"70"
"49",0.196581526209114,0,0.0815441023825589,0.105653207161015,0.0567599010235417,0.0781744716720484,0.0890441478812821,0.0350774845928319,0.329281450139663,0.265451728405559,0.0609683164634651,0.147553759784696,0.384297520661157,0,0.65702479338843,0.429752066115702,0.351239669421488,0.495867768595041,0.214876033057851,0.466942148760331,0.607438016528926,0.669421487603306,0.169421487603306,0.648760330578512,"30"
"50",0.716995910746663,0.0636511320946289,0.217408655181728,0.187809426615397,0.316250315244056,0.432984527909901,0.828748636178876,0.607427149964463,0.330856752719155,0.0852205139714959,0.578518698211253,0.638932099906577,0.975206611570248,0.702479338842975,0.90495867768595,0.681818181818182,0.962809917355372,0.983471074380165,0.991735537190083,0.991735537190083,0.62396694214876,0.297520661157025,0.913223140495868,0.987603305785124,"90"
"51",0.352171745616898,0.0922052784543518,0.170226457003307,0.179813684928585,0.135609976592245,0.120758978069949,0.23980260351968,0.0224463251242347,0.287544505715985,0.414794584682611,0.375288969873448,0.119388831592529,0.702479338842975,0.768595041322314,0.838842975206612,0.669421487603306,0.673553719008264,0.71900826446281,0.636363636363636,0.388429752066116,0.293388429752066,0.84297520661157,0.793388429752066,0.537190082644628,"60"
"52",0.583076306155457,0.16408417526043,0.165024743182612,0.349424953464895,0.310305037096577,0.174160757405536,0.491757370550669,0.125598000895729,0.300678677465231,0.212364274555939,0.783264471423587,0.429291873601899,0.950413223140496,0.913223140495868,0.822314049586777,0.933884297520661,0.950413223140496,0.880165289256198,0.933884297520661,0.801652892561983,0.40495867768595,0.578512396694215,0.975206611570248,0.966942148760331,"90"
"53",0.36707752589026,0.141964908466716,0.206582202092338,0.32419308511186,0.133951863465201,0.0840871337780221,0.270855186735327,0.0319468222264494,0.343930512256721,0.197675280077691,0.372685862818779,0.137030725447631,0.727272727272727,0.884297520661157,0.888429752066116,0.913223140495868,0.665289256198347,0.537190082644628,0.690082644628099,0.462809917355372,0.669421487603306,0.545454545454545,0.789256198347107,0.615702479338843,"70"
"54",0.723545250823917,0.422620579763437,0.300388144556417,0.385190575190575,0.374764741700226,0.352382625954055,0.459569816518235,0.723083798083798,0.275227924211135,0.308636456004877,0.0907513929669618,0.633428412634757,0.983471074380165,0.987603305785124,0.946280991735537,0.954545454545455,0.987603305785124,0.975206611570248,0.909090909090909,1,0.235537190082645,0.71900826446281,0.272727272727273,0.983471074380165,"90"
"55",0.52246131805933,0.104129293734636,0.428571919611677,0.190275683757844,0.199759580865916,0.162642017141718,0.520837159994127,0.150327774455739,0.34957655314454,0,0.721440992839913,0.324509063098062,0.900826446280992,0.797520661157025,0.966942148760331,0.690082644628099,0.826446280991736,0.818181818181818,0.954545454545455,0.855371900826446,0.71900826446281,0,0.966942148760331,0.917355371900826,"80"
