"","GANG_PRESENCE","gang_affiliated_crime","graffiti","child_maltreatment","developmental_trauma","exposure_to_violence_and_racial_prejudice","community_disorganization","presence_of_illegal_firearms","school_violence_and_low_graduation","youth_with_disabilities","poverty","substance_abuse","GANG_PRESENCE_percentile","gang_affiliated_crime_percentile","graffiti_percentile","child_maltreatment_percentile","developmental_trauma_percentile","exposure_to_violence_and_racial_prejudice_percentile","community_disorganization_percentile","presence_of_illegal_firearms_percentile","school_violence_and_low_graduation_percentile","youth_with_disabilities_percentile","poverty_percentile","substance_abuse_percentile","GANG_PRESENCE_score"
"112",0.524863533373669,0.118461829176115,0.159949236402982,0.202253018586352,0.175413551800649,0.0966400662829234,0.487267648954881,0,0.431957392220867,0.685172932330827,0.581538161771695,0.227440888783721,0.909090909090909,0.84297520661157,0.814049586776859,0.723140495867769,0.764462809917355,0.619834710743802,0.929752066115702,0,0.950413223140496,0.979338842975207,0.925619834710744,0.809917355371901,"90"
"113",0.215022189031926,0.0716915969077352,0.0181306988670319,0.128482211521357,0.134394496348631,0.0679466177034621,0.0877285837446937,0.0469300352225424,0.254746270240955,0.379143283280247,0.0322359244047927,0.13573969869869,0.446280991735537,0.731404958677686,0.297520661157025,0.495867768595041,0.669421487603306,0.454545454545455,0.202479338842975,0.549586776859504,0.165289256198347,0.772727272727273,0.0661157024793388,0.607438016528926,"40"
"114",0.210203656313643,0.0313114966985326,0.116991630209362,0.0532304835535379,0.0918895249824623,0.09207661263986,0.132538783044083,0.0352306365522225,0.272217038037584,0.226378722135736,0.171714155075626,0.105458627422225,0.43801652892562,0.578512396694215,0.747933884297521,0.256198347107438,0.5,0.599173553719008,0.384297520661157,0.479338842975207,0.21900826446281,0.607438016528926,0.520661157024793,0.495867768595041,"40"
"115",0.339414008466526,0.108376768750702,0.0432347587770596,0.154869110841157,0.229522316365986,0.112394835756607,0.287374818968639,0.136902240777717,0.307936075451441,0,0.382584458963721,0.320202195710503,0.681818181818182,0.809917355371901,0.508264462809917,0.590909090909091,0.880165289256198,0.673553719008264,0.723140495867769,0.834710743801653,0.471074380165289,0,0.801652892561983,0.913223140495868,"60"
"116",0.322852695350966,0.0264742647679859,0.10448209786998,0.133699817781052,0.113017418286817,0.0320929602501082,0.284635595394232,0.0471182649481692,0.403407186366653,0.226851627116745,0.489575655358315,0.125353922315123,0.665289256198347,0.541322314049587,0.727272727272727,0.516528925619835,0.574380165289256,0.28099173553719,0.714876033057851,0.553719008264463,0.863636363636364,0.611570247933884,0.855371900826446,0.566115702479339,"60"
"117",0.35333311728534,0.0829463210680215,0.0991042717924323,0.247312406342693,0.127960275703825,0.0794164435175827,0.299464923163128,0.21762217900034,0.423886000335916,0.0444216960851699,0.164793613661812,0.377732420842354,0.706611570247934,0.760330578512397,0.710743801652893,0.814049586776859,0.648760330578512,0.508264462809917,0.735537190082645,0.929752066115702,0.933884297520661,0.173553719008264,0.487603305785124,0.946280991735537,"70"
"118",0.403432131135634,0.0947393873449094,0.176598684303571,0.340390605433449,0.151007573973785,0.139486621492334,0.281756664561844,0.159649493987799,0.305111829244343,0.215634134527051,0.41369335274231,0.179081814418032,0.78099173553719,0.776859504132231,0.84297520661157,0.925619834710744,0.723140495867769,0.764462809917355,0.706611570247934,0.867768595041322,0.446280991735537,0.582644628099174,0.834710743801653,0.710743801652893,"70"
"119",0.468169637683488,0.228648751167134,0.48920527313067,0.291564847983353,0.170794460257221,0.132229311997235,0.33547392969757,0.111323869825708,0.291672955513357,0.177555792053664,0.387949331117177,0.218684150139165,0.859504132231405,0.950413223140496,0.979338842975207,0.884297520661157,0.756198347107438,0.743801652892562,0.756198347107438,0.764462809917355,0.31404958677686,0.475206611570248,0.805785123966942,0.776859504132231,"80"
"120",0.21534088431644,0.0150344384329074,0.093186019661179,0.0170053444630399,0.127576399539047,0.0205306226811062,0.225307366764554,0.09288264392515,0.349675442411788,0.185188091098011,0.130941642098559,0.101702022521231,0.450413223140496,0.442148760330579,0.698347107438017,0.169421487603306,0.644628099173554,0.206611570247934,0.59504132231405,0.71900826446281,0.727272727272727,0.516528925619835,0.409090909090909,0.475206611570248,"40"
"121",0.221962683291774,0.0367037470725995,0.0371575963733611,0.141895544346364,0.107217874140666,0.0527107578214136,0.205621400367967,0.0275318761384335,0.327121453670791,0.111387402933563,0.242240257190537,0.108101714905277,0.483471074380165,0.611570247933884,0.43801652892562,0.553719008264463,0.553719008264463,0.388429752066116,0.56198347107438,0.429752066115702,0.59504132231405,0.338842975206612,0.644628099173554,0.508264462809917,"40"
"122",0.142519910448202,0.0139549275207465,0.0192987892491195,0.0770857705412679,0.0685776915900628,0.0136285414286536,0.0885645463151149,0.0157016122330258,0.29179512535955,0.246626382710703,0.0858581080173236,0.0127928791221154,0.223140495867769,0.433884297520661,0.301652892561983,0.34297520661157,0.413223140495868,0.181818181818182,0.210743801652893,0.347107438016529,0.318181818181818,0.640495867768595,0.247933884297521,0.0578512396694215,"20"
"123",0.125829879301381,0.015233915570719,0.0146217256500655,0.0501103196245062,0,0.0664424301288968,0.0559542192442216,0,0.296618163534103,0.236596082981489,0.0799840612712114,0.0208832005871532,0.165289256198347,0.450413223140496,0.276859504132231,0.235537190082645,0,0.450413223140496,0.0826446280991736,0,0.347107438016529,0.628099173553719,0.223140495867769,0.0950413223140496,"10"
"124",0.209096540598382,0.0133867179158659,0.162917699623591,0.0573239303463519,0.114208062105212,0.0729364969858243,0.218135840706193,0.017526158445441,0.266020974959199,0.0573537880575879,0.292588115249322,0.0501763287824421,0.433884297520661,0.417355371900826,0.818181818181818,0.264462809917355,0.586776859504132,0.471074380165289,0.578512396694215,0.363636363636364,0.198347107438017,0.18595041322314,0.735537190082645,0.264462809917355,"40"
"125",0.229954752128022,0.0678771736070508,0.0631605799288558,0.0754819919440201,0.05028745959796,0.0369130698769171,0.170106425123719,0.101712899802941,0.300629188555397,0.3998659677844,0.128974996800396,0.0493394151414574,0.516528925619835,0.723140495867769,0.582644628099174,0.338842975206612,0.322314049586777,0.330578512396694,0.475206611570248,0.747933884297521,0.400826446280992,0.814049586776859,0.40495867768595,0.256198347107438,"50"
"126",0.167752033231642,0,0.0391490965566865,0.0302471766460686,0.0540879203526643,0.0176721789291041,0.183720316539222,0,0.290133192539939,0.215895903192885,0.198821512100453,0.0514680360347117,0.293388429752066,0,0.471074380165289,0.198347107438017,0.338842975206612,0.202479338842975,0.508264462809917,0,0.301652892561983,0.586776859504132,0.59504132231405,0.272727272727273,"20"
"127",0.235312380490879,0.0154291818029672,0.0105314160276983,0.142062991411761,0.107695885879677,0.0296605606508439,0.264057786598143,0.0375605862219466,0.267585720688313,0.0661044797231864,0.491008060372949,0.0439315702225427,0.541322314049587,0.458677685950413,0.21900826446281,0.557851239669422,0.56198347107438,0.260330578512397,0.673553719008264,0.512396694214876,0.206611570247934,0.223140495867769,0.871900826446281,0.239669421487603,"50"
"128",0.103553353006299,0,0.0202674270738093,0.079415540994645,0.057540084529988,0.0339934944749649,0.0811151973984712,0.0124977261827984,0.256908267155329,0.0594856690766953,0.0755653598295298,0.0295998478063019,0.136363636363636,0,0.305785123966942,0.347107438016529,0.359504132231405,0.289256198347107,0.169421487603306,0.309917355371901,0.169421487603306,0.194214876033058,0.202479338842975,0.12396694214876,"10"
"129",0.158218691090579,0,0.0351044998877954,0.0927233587111388,0.0497476074721328,0.02305550864614,0.130210305553979,0.0361815713139542,0.298734215830859,0.199805104317914,0.109811556298623,0.0501637522298235,0.268595041322314,0,0.421487603305785,0.380165289256198,0.318181818181818,0.227272727272727,0.380165289256198,0.5,0.388429752066116,0.553719008264463,0.338842975206612,0.260330578512397,"20"
"130",0.137294231705494,0,0.0355853093275747,0.0615005020449147,0.06559568924159,0.0536847822664442,0.117866116350339,0.114363032701142,0.302332607135297,0.0736217334166361,0.0346799238199818,0.0441459586959115,0.198347107438017,0,0.425619834710744,0.28099173553719,0.392561983471074,0.396694214876033,0.322314049586777,0.776859504132231,0.425619834710744,0.256198347107438,0.0785123966942149,0.243801652892562,"10"
"131",0.376392066319396,0.0566889117971533,0.101245310802689,0.274906728429326,0.143470641445018,0.188395109131911,0.374588551422952,0.122056589441701,0.271300718882408,0.136618226157875,0.272835453286363,0.357177779394062,0.739669421487603,0.685950413223141,0.71900826446281,0.859504132231405,0.694214876033058,0.90495867768595,0.826446280991736,0.789256198347107,0.214876033057851,0.400826446280992,0.694214876033058,0.933884297520661,"70"
"132",0.170834302051736,0.050817753221403,0.209506107420523,0.0950963434757524,0.0331820664549223,0.035523640416055,0.165935162336703,0.0494840134973595,0.264039922449287,0,0.132098189566665,0.0635071311080829,0.305785123966942,0.665289256198347,0.896694214876033,0.392561983471074,0.264462809917355,0.31404958677686,0.454545454545455,0.566115702479339,0.190082644628099,0,0.413223140495868,0.34297520661157,"20"
"133",0.167909377249487,0,0.0925663743828596,0.111448261448261,0.0515475152571927,0.0317550210407353,0.0991143907084318,0.0637699387699388,0.294185414831751,0.224462877094456,0.0729518498979577,0.0403123001664239,0.297520661157025,0,0.690082644628099,0.43801652892562,0.330578512396694,0.276859504132231,0.256198347107438,0.611570247933884,0.326446280991736,0.599173553719008,0.194214876033058,0.202479338842975,"20"
"134",0.217644942775754,0.0137822626742294,0.017394648876925,0.0910518423814823,0.080658862776636,0.0744043137533442,0.177588607937566,0.123771416846209,0.263516773158325,0.199288526024202,0.276755795887449,0.0542686085633883,0.462809917355372,0.425619834710744,0.289256198347107,0.371900826446281,0.475206611570248,0.479338842975207,0.5,0.797520661157025,0.18595041322314,0.549586776859504,0.714876033057851,0.297520661157025,"40"
"135",0.211608764679606,0.0148578443919873,0.0342369115608056,0.127247028341992,0.0679355609358242,0.0914241740739849,0.27900636631679,0.0361697303514942,0.301303329050745,0.159141632700106,0.150520718467505,0.0753977612342849,0.442148760330579,0.43801652892562,0.40495867768595,0.487603305785124,0.409090909090909,0.590909090909091,0.702479338842975,0.495867768595041,0.409090909090909,0.433884297520661,0.466942148760331,0.384297520661157,"40"
"136",0.14902962834534,0.0123255082379773,0.0778404763533563,0.0356857015816553,0.0164056631416318,0.0621433864786466,0.171065849639391,0.0461418478759519,0.295046833052149,0.0330044765091921,0.173720931382487,0.0485089359860705,0.239669421487603,0.40495867768595,0.640495867768595,0.206611570247934,0.214876033057851,0.433884297520661,0.479338842975207,0.541322314049587,0.34297520661157,0.152892561983471,0.524793388429752,0.252066115702479,"20"
"137",0.17353506532514,0,0.0957080495236583,0.12321101533093,0.0464396398885589,0.0450881826952491,0.126191742856949,0.0627676659528908,0.304078076406213,0.119819677673842,0.139398312582544,0.0522556466212826,0.31404958677686,0,0.706611570247934,0.471074380165289,0.31404958677686,0.367768595041322,0.363636363636364,0.607438016528926,0.43801652892562,0.363636363636364,0.442148760330579,0.28099173553719,"30"
"138",0.128083801549917,0,0.00847622139915474,0.0723608056398502,0.0704388637876081,0.0332695655171225,0.0848881179202624,0,0.262832794679901,0.209751033392384,0.0764361071559378,0.0311495276085582,0.169421487603306,0,0.206611570247934,0.309917355371901,0.421487603305785,0.285123966942149,0.194214876033058,0,0.181818181818182,0.566115702479339,0.210743801652893,0.128099173553719,"10"
"139",0.0659885796146676,0,0.00167625460102491,0,0,0,0.0327512601259102,0,0.127499051219809,0.257261426407069,0.0336734540930654,0.0342153474622143,0.0661157024793388,0,0.144628099173554,0,0,0,0.0330578512396694,0,0.0743801652892562,0.648760330578512,0.0702479338842975,0.15702479338843,"0"
"140",0.100267819702784,0,0,0,0,0.00193780911291171,0.0778371702111929,0,0.315042620537242,0.120287997696018,0.12827985615636,0.0438214587666339,0.115702479338843,0,0,0,0,0.12396694214876,0.144628099173554,0,0.524793388429752,0.367768595041322,0.392561983471074,0.235537190082645,"10"
"141",0.232179523604014,0,0,0,0,0,0.454392982151358,0,0.111803176996853,0,0.856926391120199,0.0342153474622143,0.537190082644628,0,0,0,0,0,0.90495867768595,0,0.0702479338842975,0,0.991735537190083,0.15702479338843,"50"
"142",0.0866466318201078,0,0.000451674753712466,0.019066036215564,0,0,0.122174801217609,0,0.284162607231772,0.0466573948401727,0.0843387087652139,0.0508320495204785,0.0991735537190083,0,0.103305785123967,0.177685950413223,0,0,0.347107438016529,0,0.28099173553719,0.177685950413223,0.239669421487603,0.268595041322314,"0"
"143",0.102928151656441,0,0.00058643228482489,0.00029392381705549,0,0,0.0729417643196907,0,0.290842084228883,0.176373103577449,0.108196390137874,0.053504846319842,0.128099173553719,0,0.107438016528926,0.12396694214876,0,0,0.132231404958678,0,0.309917355371901,0.466942148760331,0.330578512396694,0.293388429752066,"10"
"144",0.297749725822012,0,0.0169602641809891,0.199050453700428,0.149436953643112,0.173594787940726,0.239149879922781,0.042908647022086,0.594218887908208,0,0.377465814411035,0.0473661894424203,0.636363636363636,0,0.285123966942149,0.71900826446281,0.71900826446281,0.867768595041322,0.632231404958678,0.537190082644628,1,0,0.797520661157025,0.247933884297521,"60"
"145",0.0484529697987148,0,0.00615236211100884,0,0,0,0.11278345308872,0,0,0.02975501288117,0.169320153662524,0.06668887315929,0.0454545454545455,0,0.190082644628099,0,0,0,0.309917355371901,0,0,0.148760330578512,0.508264462809917,0.351239669421488,"0"
"146",0.100658731611118,0,0,0,0,0,0.0792163605590431,0,0.353450063155253,0.0981005331226679,0.124291716764715,0.0344304728595023,0.119834710743802,0,0,0,0,0,0.161157024793388,0,0.747933884297521,0.31404958677686,0.37603305785124,0.165289256198347,"10"
"147",0.141373983277347,0,0.000839553046850388,0,0,0,0.0920554289615296,0,0.518788094929322,0.114032585028906,0.167048051848209,0.0344304728595023,0.21900826446281,0,0.119834710743802,0,0,0,0.223140495867769,0,0.995867768595041,0.34297520661157,0.491735537190083,0.165289256198347,"20"
"148",0.202583599216847,0.0675291380313247,0.0408573108046329,0.0804694646272085,0.165015453644741,0.160066907405167,0.260690036739593,0.0969310812848741,0.264092938122309,0,0.0601566133304195,0.0887411135897341,0.40495867768595,0.71900826446281,0.491735537190083,0.351239669421488,0.747933884297521,0.814049586776859,0.665289256198347,0.735537190082645,0.194214876033058,0,0.165289256198347,0.433884297520661,"30"
"149",0.152032519413642,0,0,0.0167074091917516,0,0,0.0363510593974509,0,0.37881476352523,0.482105751504719,0.0366562629785662,0.0387859350528514,0.256198347107438,0,0,0.165289256198347,0,0,0.0454545454545455,0,0.822314049586777,0.892561983471074,0.0867768595041322,0.194214876033058,"20"
"150",0.113524916389726,0,0.0272206751541185,0.00227527803285379,0.0313351995023549,0.0234971594062503,0.179240329681906,0.017944597490052,0.298458342693058,0,0.1703245849898,0.0143087369979356,0.144628099173554,0,0.351239669421488,0.148760330578512,0.260330578512397,0.231404958677686,0.504132231404959,0.367768595041322,0.384297520661157,0,0.512396694214876,0.0661157024793388,"10"
"151",0.215692394000698,0,0.0502901751370211,0.127571984089745,0.0998803488547056,0.0433816640840322,0.176949254387986,0.0105175816289917,0.338730859542824,0.344184465469378,0.150762425633126,0.0188134694676164,0.454545454545455,0,0.541322314049587,0.491735537190083,0.533057851239669,0.359504132231405,0.491735537190083,0.293388429752066,0.644628099173554,0.743801652892562,0.471074380165289,0.0909090909090909,"40"
"152",0.670520166825211,0.13039770363591,0.186855648072447,0.449673451508047,0.246948838622003,0.398086603262783,0.697942967603234,0.606876496473177,0.272933522880168,0.500478190233884,0.292498055723149,0.233780305909416,0.966942148760331,0.859504132231405,0.863636363636364,0.962809917355372,0.90495867768595,0.979338842975207,0.983471074380165,0.987603305785124,0.227272727272727,0.913223140495868,0.731404958677686,0.830578512396694,"90"
"153",0.242137510864315,0,0.000654022352896468,0,0,0,0.17745541146968,0.0133310402003845,0.412245159184129,0.552032486359572,0.317283420141777,0.0424733869064968,0.56198347107438,0,0.111570247933884,0,0,0,0.495867768595041,0.322314049586777,0.892561983471074,0.950413223140496,0.760330578512397,0.206611570247934,"50"
"154",0.152609844031374,0,0.0131255945922373,0.013443119268362,0.00838880505651567,0.068063942529962,0.193609282324363,0.0172477199176228,0.415521179111512,0.183438472615785,0.0111404199544424,0.0688132006999879,0.260330578512397,0,0.256198347107438,0.161157024793388,0.18595041322314,0.462809917355372,0.533057851239669,0.359504132231405,0.909090909090909,0.508264462809917,0.012396694214876,0.363636363636364,"20"
"155",0.201597340189598,0,0,0.02444729710455,0,0.00226429895877906,0.342594833118281,0,0.409272417193579,0.0741106081420925,0.300746944280032,0.12535565085842,0.396694214876033,0,0,0.194214876033058,0,0.132231404958678,0.768595041322314,0,0.884297520661157,0.264462809917355,0.743801652892562,0.570247933884298,"30"
"156",0.270631382203938,0.0387290878987817,0.00320681380453673,0.0747541681636129,0.15737064131108,0.114022037899827,0.267876846121724,0.170338897537912,0.45373032136045,0.155559500723787,0.14335063655771,0.102889775235017,0.586776859504132,0.619834710743802,0.15702479338843,0.334710743801653,0.735537190082645,0.681818181818182,0.685950413223141,0.880165289256198,0.966942148760331,0.425619834710744,0.454545454545455,0.483471074380165,"50"
"157",0.138247757314878,0,0.00672549479400329,0.00028386236112384,0.00653321152669251,0.00510352995918022,0.124250190768131,0,0.241427025054958,0.175830282332171,0.213997314691486,0.134791646184843,0.206611570247934,0,0.198347107438017,0.119834710743802,0.173553719008264,0.15702479338843,0.359504132231405,0,0.12396694214876,0.462809917355372,0.62396694214876,0.599173553719008,"10"
"158",0.090410579041187,0,0.00173263857625142,0,0,0,0.0725829865475929,0,0.378437253600358,0,0.0570976893099849,0.119807497467072,0.103305785123967,0,0.148760330578512,0,0,0,0.128099173553719,0,0.818181818181818,0,0.144628099173554,0.541322314049587,"0"
"159",0.018751121696725,0,0.0115305800272995,0,0,0,0.0699134862980642,0,0,0,0.0869773753581109,0.0428721659641328,0.0165289256198347,0,0.231404958677686,0,0,0,0.119834710743802,0,0,0,0.252066115702479,0.210743801652893,"0"
"160",0.150385633793876,0.0309929204239835,0.0261879786157067,0.0946620634605131,0.0409011106943402,0.0396071651677964,0.128861852296358,0.0270510335917313,0.29440424341615,0.0885236346680655,0.0897336970577118,0.11888058375084,0.243801652892562,0.574380165289256,0.34297520661157,0.384297520661157,0.297520661157025,0.338842975206612,0.371900826446281,0.421487603305785,0.330578512396694,0.301652892561983,0.264462809917355,0.533057851239669,"20"
"161",0.138035643831515,0,0.0375418781794119,0.112585705831175,0.0249107431867702,0.0565947506639434,0.119407588943008,0.0292671359392941,0.301724898007863,0.0838037883386015,0.0369128449705352,0.104954856119975,0.202479338842975,0,0.446280991735537,0.442148760330579,0.243801652892562,0.40495867768595,0.334710743801653,0.446280991735537,0.413223140495868,0.289256198347107,0.0909090909090909,0.491735537190083,"10"
"162",0.165335323801661,0,0.00732323451942972,0.179452658758549,0.0373532756251412,0.0362081540000934,0.198214441207796,0.0289260152332836,0.296700892808276,0,0.179764222846075,0.1031431302325,0.285123966942149,0,0.202479338842975,0.661157024793388,0.28099173553719,0.322314049586777,0.541322314049587,0.43801652892562,0.355371900826446,0,0.545454545454545,0.487603305785124,"20"
"163",0.194106326245026,0.0401817762280792,0.0116789421270391,0.11887668910282,0.0511729152675822,0.0845306628642953,0.200489037389471,0.070142378559464,0.305471938142707,0,0.185652116441919,0.166861324479353,0.380165289256198,0.628099173553719,0.235537190082645,0.458677685950413,0.326446280991736,0.541322314049587,0.557851239669422,0.62396694214876,0.454545454545455,0,0.557851239669422,0.698347107438017,"30"
"164",0.160200972874965,0,0.0458735226054383,0.0978631670519346,0.104263903693978,0.0445111570696594,0.129057809674698,0,0.247763550677864,0.141711888571237,0.0982610017519917,0.127804497923589,0.276859504132231,0,0.520661157024793,0.40495867768595,0.541322314049587,0.363636363636364,0.37603305785124,0,0.148760330578512,0.409090909090909,0.301652892561983,0.582644628099174,"20"
"165",0.339665291461913,0.0765838403088275,0.00475062230841959,0.142651697098422,0.187941982930314,0.119508720855565,0.249745583518309,0.169723789977766,0.304407042516982,0.109371427542689,0.491695162778599,0.228484758674928,0.685950413223141,0.743801652892562,0.169421487603306,0.56198347107438,0.814049586776859,0.702479338842975,0.648760330578512,0.87603305785124,0.442148760330579,0.334710743801653,0.880165289256198,0.814049586776859,"60"
"166",0.410836476025868,0.306762575846545,0.101843900134375,0.250536028259164,0.178256389736013,0.11678352842108,0.358533198687322,0.0739626149931494,0.294972989053021,0.0645409030503446,0.55388201869895,0.200304290251714,0.793388429752066,0.966942148760331,0.723140495867769,0.822314049586777,0.772727272727273,0.694214876033058,0.789256198347107,0.644628099173554,0.338842975206612,0.210743801652893,0.909090909090909,0.739669421487603,"70"
"167",0.23167686799668,0.0428831367827729,0.0483717901122877,0.171023087236456,0.0608080889212918,0.158641629710391,0.200049715832938,0.0374289727383004,0.368290700704567,0.0765531910603938,0.140437397566484,0.149915567567994,0.533057851239669,0.644628099173554,0.533057851239669,0.628099173553719,0.380165289256198,0.805785123966942,0.553719008264463,0.508264462809917,0.801652892561983,0.276859504132231,0.446280991735537,0.652892561983471,"50"
"168",0.37378903891399,0.109465216986403,0.0274610665309507,0.234246212163422,0.118556710967181,0.0872688684088619,0.262299947004122,0.0136851731131392,0.303390798623849,0.586238248816304,0.308544400768216,0.232930301787829,0.735537190082645,0.818181818181818,0.355371900826446,0.797520661157025,0.59504132231405,0.574380165289256,0.669421487603306,0.330578512396694,0.433884297520661,0.971074380165289,0.747933884297521,0.826446280991736,"70"
"169",0.460734426206769,0.172512796052028,0.0456208335364692,0.226518483395329,0.156489620832073,0.125280899272809,0.368017913668237,0.102344719832199,0.246072426588965,0.564598217001345,0.579228700682621,0.205009580659062,0.851239669421488,0.925619834710744,0.516528925619835,0.772727272727273,0.727272727272727,0.727272727272727,0.809917355371901,0.752066115702479,0.132231404958678,0.958677685950413,0.917355371900826,0.747933884297521,"80"
"170",0.205155586372675,0.0154196182605274,0.070168073572716,0.15531709872619,0.091127865902426,0.0580036062422426,0.192092339178499,0.0779126492194674,0.229835782811176,0.115611135276207,0.168870255357054,0.125207487910576,0.413223140495868,0.454545454545455,0.615702479338843,0.599173553719008,0.495867768595041,0.413223140495868,0.528925619834711,0.669421487603306,0.115702479338843,0.347107438016529,0.504132231404959,0.56198347107438,"40"
"171",0.117475424422749,0,0.0399912306599221,0,0,0.00340677840677841,0.119104315922375,0,0.246141574891761,0.0672869041290094,0.230812761201983,0.0809253167894963,0.15702479338843,0,0.483471074380165,0,0,0.152892561983471,0.330578512396694,0,0.136363636363636,0.227272727272727,0.628099173553719,0.400826446280992,"10"
"172",0.150570890067502,0,0.000780110296510039,0.0734560814162804,0.0676963896170284,0.0269069158683587,0.0606822386538212,0,0.233235204539665,0.381125076372523,0.0510595723974936,0.0859462628818616,0.247933884297521,0,0.115702479338843,0.322314049586777,0.40495867768595,0.243801652892562,0.0950413223140496,0,0.119834710743802,0.776859504132231,0.12396694214876,0.413223140495868,"20"
"173",0.145664181681788,0,0.0289857534397247,0.0425423241952568,0.0230356668178193,0.0785746245998306,0.105823431079343,0.0203519685463457,0.246376892714,0.20342628262367,0.0833142246771605,0.119810186855624,0.231404958677686,0,0.37603305785124,0.223140495867769,0.235537190082645,0.5,0.28099173553719,0.384297520661157,0.140495867768595,0.557851239669422,0.235537190082645,0.545454545454545,"20"
