"","GANG_PRESENCE","gang_affiliated_crime","graffiti","child_maltreatment","developmental_trauma","exposure_to_violence_and_racial_prejudice","community_disorganization","presence_of_illegal_firearms","school_violence_and_low_graduation","youth_with_disabilities","poverty","substance_abuse","GANG_PRESENCE_percentile","gang_affiliated_crime_percentile","graffiti_percentile","child_maltreatment_percentile","developmental_trauma_percentile","exposure_to_violence_and_racial_prejudice_percentile","community_disorganization_percentile","presence_of_illegal_firearms_percentile","school_violence_and_low_graduation_percentile","youth_with_disabilities_percentile","poverty_percentile","substance_abuse_percentile","GANG_PRESENCE_score"
"174",0.131401837949541,0,0,0.131981951856756,0.00531215969653044,0.00158343221723503,0.096889558885892,0,0.244004864208316,0.134032263757987,0.114706870631641,0.140463398468513,0.177685950413223,0,0,0.512396694214876,0.15702479338843,0.119834710743802,0.252066115702479,0,0.128099173553719,0.392561983471074,0.351239669421488,0.632231404958678,"10"
"175",0.129404566782514,0,0.0084851050692077,0.00169062348374575,0.0332499882612575,0.0341505360541933,0.0623879039170694,0,0.266307189851205,0.294527120202252,0.0399399073032973,0.116575595345765,0.173553719008264,0,0.210743801652893,0.144628099173554,0.268595041322314,0.293388429752066,0.0991735537190083,0,0.202479338842975,0.702479338842975,0.0950413223140496,0.528925619834711,"10"
"176",0.205337015692119,0,0,0,0,0,0.166963395668211,0,0.252560332754776,0.58979470318689,0.25111989498622,0.0401868121191933,0.417355371900826,0,0,0,0,0,0.458677685950413,0,0.161157024793388,0.975206611570248,0.65702479338843,0.198347107438017,"40"
"177",0.103521788806929,0,0.00136843939574651,0,0,0,0.0790342979935978,0,0.279623691356752,0.17259241776589,0.155226965103177,0.0183585238234029,0.132231404958678,0,0.132231404958678,0,0,0,0.15702479338843,0,0.243801652892562,0.450413223140496,0.479338842975207,0.0867768595041322,"10"
"178",0.139849261085779,0.0129567625661376,0.0214270953386188,0.0503762810620449,0.0804775238948626,0.0606801199379324,0.0899632208280965,0,0.280134928777672,0.173474049707602,0.0903683258483034,0.0584341985065329,0.210743801652893,0.413223140495868,0.31404958677686,0.239669421487603,0.466942148760331,0.421487603305785,0.21900826446281,0,0.252066115702479,0.454545454545455,0.268595041322314,0.318181818181818,"20"
"179",0.178097573830856,0.0103467284598575,0.0611413786912271,0.0971302013656097,0.118758431982874,0.0752622833518439,0.0843395712345448,0.013546143537132,0.212420948128611,0.310305223755354,0.018997261265629,0.13934681588043,0.322314049586777,0.384297520661157,0.574380165289256,0.400826446280992,0.599173553719008,0.491735537190083,0.190082644628099,0.326446280991736,0.0991735537190083,0.727272727272727,0.0371900826446281,0.628099173553719,"30"
"180",0.109966269674036,0,0.0034846724911309,0.000578379499948127,0.076108776844071,0.00643072613660849,0.0499740006609315,0,0.287369730842438,0.179130178387144,0.117134218957044,0.0236180189257916,0.140495867768595,0,0.161157024793388,0.136363636363636,0.450413223140496,0.161157024793388,0.0702479338842975,0,0.289256198347107,0.483471074380165,0.359504132231405,0.115702479338843,"10"
"181",0.0726682816905063,0,0.00107383520212688,0.0373528541556546,0.0379665876212344,0.0118531982300944,0.0337315560072276,0,0.211635986461726,0.103639105542932,0.0659106912584788,0.0229106224643537,0.0826446280991736,0,0.128099173553719,0.210743801652893,0.285123966942149,0.173553719008264,0.0371900826446281,0,0.0909090909090909,0.326446280991736,0.173553719008264,0.107438016528926,"0"
"182",0.0317457561732749,0,0,0,0,0,0.088370188961134,0,0,0,0.180430571345315,0.0183585238234029,0.0206611570247934,0,0,0,0,0,0.206611570247934,0,0,0,0.549586776859504,0.0867768595041322,"0"
"183",0.0698132900429937,0,0,0,0,0,0.0348450457960243,0,0.259651233398537,0.131996106514635,0.0574944562658039,0.0254194945247117,0.0785123966942149,0,0,0,0,0,0.0413223140495868,0,0.177685950413223,0.384297520661157,0.15702479338843,0.119834710743802,"0"
"184",0.0742626012265329,0,0,0,0,0,0.0244045647297975,0,0.250349144774721,0.234109949056269,0.0180456191146774,0.00847316484157055,0.0867768595041322,0,0,0,0,0,0.012396694214876,0,0.15702479338843,0.62396694214876,0.0289256198347107,0.0330578512396694,"0"
"185",0.0549468098773223,0,0,0,0,0,0.0251698689639375,0,0.182611544327727,0.157159117633225,0.0520230851968984,0.00564877656104704,0.0537190082644628,0,0,0,0,0,0.0206611570247934,0,0.0867768595041322,0.429752066115702,0.132231404958678,0.0206611570247934,"0"
"186",0.151960649575407,0,0,0.000502265827004333,0,0,0.11127270166866,0,0.246488459034338,0.40833706743141,0.201117055599334,0.0212840393797561,0.252066115702479,0,0,0.132231404958678,0,0,0.301652892561983,0,0.144628099173554,0.826446280991736,0.599173553719008,0.0991735537190083,"20"
"187",0.0680741862475124,0,0,0,0,0.00213334105653383,0.036386191100033,0,0,0.313005707038681,0.0796267404949138,0.0681010672995517,0.0702479338842975,0,0,0,0,0.128099173553719,0.0495867768595041,0,0,0.731404958677686,0.21900826446281,0.359504132231405,"0"
"188",0.0391545553122229,0,0,0.0132254206804335,0,0.00291498347410944,0.040200893875549,0,0,0.0807294586079595,0.121793999221535,0.0715488083049736,0.0289256198347107,0,0,0.15702479338843,0,0.140495867768595,0.0537190082644628,0,0,0.285123966942149,0.367768595041322,0.37603305785124,"0"
"189",0.170147179412205,0,0.0315481376157353,0.179642457300749,0.00477613875830767,0.0215675814972297,0.0991599502128284,0,0.182611544327727,0.385624966939963,0.147181476243493,0.0430664964273231,0.301652892561983,0,0.388429752066116,0.665289256198347,0.148760330578512,0.223140495867769,0.260330578512397,0,0.0867768595041322,0.78099173553719,0.462809917355372,0.214876033057851,"20"
"190",0.0472527432949018,0.0230342445620223,0.0226494470694318,0.022867424642116,0.00733373158104341,0.0466350110794555,0.0210632664437012,0,0.182611544327727,0,0.0190175205145265,0.0324804652260205,0.0413223140495868,0.516528925619835,0.322314049586777,0.181818181818182,0.181818181818182,0.37603305785124,0.00826446280991736,0,0.0867768595041322,0,0.0413223140495868,0.136363636363636,"0"
"191",0.0445900404594297,0,0,0.0738393964490702,0.0274176701414627,0.0241272333109068,0.0745858797153976,0.0157011623547057,0,0,0.107960857972309,0.0385149815414721,0.0371900826446281,0,0,0.326446280991736,0.247933884297521,0.235537190082645,0.136363636363636,0.34297520661157,0,0,0.326446280991736,0.18595041322314,"0"
"192",0.0603997176899344,0,0.00283861928759578,0.117726996650074,0.00522226160935838,0.00311327134404058,0.0967752007498339,0,0,0,0.196290912680134,0.0324804652260205,0.0619834710743802,0,0.152892561983471,0.454545454545455,0.152892561983471,0.148760330578512,0.247933884297521,0,0,0,0.586776859504132,0.136363636363636,"0"
"193",0.0178699356176551,0,0,0,0,0,0.0599323527933614,0,0,0.0551911412978844,0.0473620296439509,0.0436635161205257,0.012396694214876,0,0,0,0,0,0.0909090909090909,0,0,0.181818181818182,0.111570247933884,0.231404958677686,"0"
"194",0.050181265255369,0,0,0,0,0,0.119962497282485,0,0,0.11667178789342,0.114492241538608,0.0436635161205257,0.0495867768595041,0,0,0,0,0,0.338842975206612,0,0,0.355371900826446,0.347107438016529,0.231404958677686,"0"
"195",0.101156174334177,0,0.0121447916164517,0,0.0141347170173921,0.00311285356327155,0.0872521465276529,0.0140830690881138,0,0.420538301649194,0.0974639363532951,0.0436635161205257,0.12396694214876,0,0.243801652892562,0,0.202479338842975,0.144628099173554,0.198347107438017,0.334710743801653,0,0.851239669421488,0.293388429752066,0.231404958677686,"10"
"196",0,0,0,0,0,0,0.0122128748220954,0,0,0,0.0513596729985006,0.0382476818039433,0,0,0,0,0,0,0.00413223140495868,0,0,0,0.128099173553719,0.181818181818182,"0"
"198",0.132963857390062,0,0.0051787389074731,0.0679060097664749,0.031218193061779,0.030876979714189,0.0945844628102396,0.0614131573433899,0.421720603498922,0,0.132392631456132,0.0328031533219525,0.181818181818182,0,0.177685950413223,0.293388429752066,0.256198347107438,0.272727272727273,0.239669421487603,0.59504132231405,0.929752066115702,0,0.417355371900826,0.144628099173554,"10"
"199",0.217892633408634,0,0.0258963685350203,0.134445188089611,0.0782963039454766,0.0277448399093314,0.0486859202989403,0,0.407197695383818,0.551152814318485,0.0454896658296311,0.0550189376749534,0.466942148760331,0,0.338842975206612,0.524793388429752,0.462809917355372,0.252066115702479,0.0661157024793388,0,0.87603305785124,0.946280991735537,0.107438016528926,0.301652892561983,"40"
"200",0.077459155052037,0,0.00153853608896858,0.0579729874949594,0.00591591941306626,0.0120933270223697,0.0261909036831444,0,0.280495779889028,0.144290328709861,0.0180788305127576,0.00746804900742523,0.0909090909090909,0,0.136363636363636,0.268595041322314,0.165289256198347,0.177685950413223,0.0247933884297521,0,0.256198347107438,0.417355371900826,0.0330578512396694,0.0289256198347107,"0"
"201",0.148582311573252,0,0,0.000638273513080314,0.0610210067972944,0.015854238497206,0.0778733115541286,0.0778722308088614,0.366720820604846,0.259454974375661,0.0712359207396644,0.0386072947486999,0.235537190082645,0,0,0.140495867768595,0.384297520661157,0.194214876033058,0.148760330578512,0.665289256198347,0.793388429752066,0.65702479338843,0.190082644628099,0.190082644628099,"20"
"202",0.137066385376638,0,0.0629903316794416,0.0495239975469953,0.0248330806223848,0.0149780419298273,0.048219641128401,0,0.258781919653948,0.411214338044021,0.0158391508288648,0.0156649340892957,0.190082644628099,0,0.578512396694215,0.231404958677686,0.239669421487603,0.190082644628099,0.0619834710743802,0,0.173553719008264,0.830578512396694,0.0206611570247934,0.0702479338842975,"10"
"203",0.135354857328941,0,0.0388739889267596,0.0417991768839542,0.013281883914243,0.01087593699388,0.0682140731174954,0,0.390788199274306,0.215965010345876,0.101454608948676,0.0108002611906811,0.18595041322314,0,0.466942148760331,0.21900826446281,0.198347107438017,0.169421487603306,0.111570247933884,0,0.838842975206612,0.590909090909091,0.309917355371901,0.0413223140495868,"10"
"204",0.154116962415224,0.0171841935024067,0.000948580888992598,0.0331686120311494,0.0747850947885486,0.0369092320681084,0.0313020846151436,0,0.37377809644224,0.386523988996207,0.0141876045284517,0.0328031533219525,0.264462809917355,0.491735537190083,0.12396694214876,0.202479338842975,0.433884297520661,0.326446280991736,0.0289256198347107,0,0.814049586776859,0.785123966942149,0.0165289256198347,0.144628099173554,"20"
"205",0.19275401673024,0,0.0111922920060555,0.0846109284065489,0.0717772769574041,0.0495944054207871,0.0687678963570248,0.0315746533812227,0.365623281259204,0.458449042313814,0.0495065655966482,0.0360663437139455,0.37603305785124,0,0.227272727272727,0.359504132231405,0.429752066115702,0.380165289256198,0.115702479338843,0.454545454545455,0.789256198347107,0.884297520661157,0.115702479338843,0.169421487603306,"30"
"206",0.413208016684286,0.101455889588027,0.100694318269867,0.204948225298959,0.184867155478375,0.222301920935689,0.422401402827805,0.144455017823696,0.391175562506233,0.0760682293008214,0.545478618619205,0.120377698425919,0.797520661157025,0.793388429752066,0.714876033057851,0.727272727272727,0.801652892561983,0.942148760330578,0.867768595041322,0.847107438016529,0.84297520661157,0.272727272727273,0.90495867768595,0.549586776859504,"70"
"207",0.19932832778003,0,0.022580688153845,0.177741553548005,0.0712129658409575,0.0749691552686944,0.154798062440055,0.0351789787273658,0.367726060767418,0.133953652459595,0.167561002837225,0.059822911259802,0.388429752066116,0,0.318181818181818,0.648760330578512,0.425619834710744,0.487603305785124,0.429752066115702,0.475206611570248,0.797520661157025,0.388429752066116,0.495867768595041,0.322314049586777,"30"
"208",0.178529075130126,0,0.0369850353956798,0.0723727911748745,0.0950092005888377,0.06584123713588,0.0811635504736213,0.0290798611111111,0.288286704565836,0.392546992481203,0.0706036587539207,0.0122251601891769,0.330578512396694,0,0.433884297520661,0.31404958677686,0.512396694214876,0.446280991735537,0.173553719008264,0.442148760330579,0.297520661157025,0.797520661157025,0.18595041322314,0.0537190082644628,"30"
"209",0.205925698606655,0.0111672830137591,0.0867294068833382,0.137507764097619,0.117320226734822,0.0354400263310932,0.153066083834151,0.0271854789100038,0.324992843709121,0.227263205147389,0.0872784283296343,0.0961112585039065,0.425619834710744,0.392561983471074,0.677685950413223,0.537190082644628,0.590909090909091,0.305785123966942,0.425619834710744,0.425619834710744,0.578512396694215,0.615702479338843,0.256198347107438,0.450413223140496,"40"
"210",0.394398555550083,0.0982093901273636,0.0797805559455669,0.270881450676384,0.164132491890381,0.0863089262968636,0.285959864488102,0.0889016826893787,0.303196445345569,0.482128118849597,0.398874036114633,0.146037099521353,0.764462809917355,0.789256198347107,0.652892561983471,0.851239669421488,0.739669421487603,0.553719008264463,0.71900826446281,0.706611570247934,0.429752066115702,0.896694214876033,0.826446280991736,0.644628099173554,"70"
"211",0.274193884570383,0.030436766876408,0.0891338356853648,0.160179608018107,0.148439281516953,0.11075570364926,0.227978736250481,0.0796968461120174,0.305420719303129,0.16300334850176,0.25151379541081,0.136068796672732,0.59504132231405,0.566115702479339,0.685950413223141,0.611570247933884,0.714876033057851,0.661157024793388,0.607438016528926,0.673553719008264,0.450413223140496,0.43801652892562,0.661157024793388,0.611570247933884,"50"
"212",0.21980358767793,0.040461345828654,0.0345565200954167,0.137121024312675,0.145549723531452,0.087025082986048,0.161132085541859,0.0360060690943044,0.297445467420502,0.211272488621934,0.126204422274995,0.108310096533132,0.479338842975207,0.632231404958678,0.409090909090909,0.533057851239669,0.706611570247934,0.570247933884298,0.442148760330579,0.491735537190083,0.363636363636364,0.574380165289256,0.384297520661157,0.512396694214876,"40"
"213",0.185361344812911,0.0363403436362372,0.0497454505501267,0.0607988814854583,0.094650925959862,0.0811006758215004,0.146494188574107,0.0408889249580696,0.284446160751135,0.129746538070546,0.171378586764144,0.0884118832502828,0.34297520661157,0.607438016528926,0.537190082644628,0.276859504132231,0.508264462809917,0.520661157024793,0.413223140495868,0.528925619834711,0.285123966942149,0.37603305785124,0.516528925619835,0.425619834710744,"30"
"214",0.249998000195376,0.0128209847759753,0.0425932862169707,0.0526861187830093,0.180399342018978,0.0649391995509501,0.160242225952538,0.0889141804577297,0.31767796194249,0.350178573043156,0.125000848672008,0.16591355687082,0.566115702479339,0.409090909090909,0.504132231404959,0.252066115702479,0.785123966942149,0.442148760330579,0.43801652892562,0.710743801652893,0.541322314049587,0.756198347107438,0.380165289256198,0.694214876033058,"50"
"215",0.415045490047067,0.09693905163949,0.0793393834412173,0.298466168842853,0.190201375031207,0.163651364601194,0.246679450879977,0.111302790857102,0.279945791606561,0.525644115158818,0.310454152581345,0.222327988191857,0.801652892561983,0.785123966942149,0.648760330578512,0.900826446280992,0.818181818181818,0.822314049586777,0.644628099173554,0.760330578512397,0.247933884297521,0.929752066115702,0.752066115702479,0.797520661157025,"70"
"216",0.299026452839407,0.0157449266626482,0.279864269004833,0.129074494812891,0.0667108456966562,0.0874142014806572,0.141321950194191,0.132703352086263,0.389213868067382,0.2866933155674,0.082376575962,0.236487905755476,0.640495867768595,0.462809917355372,0.942148760330578,0.5,0.400826446280992,0.578512396694215,0.400826446280992,0.822314049586777,0.834710743801653,0.685950413223141,0.231404958677686,0.834710743801653,"60"
"217",0.231408515216063,0.0233148867169486,0.198422397595629,0.252905208575312,0.0607252269955961,0.0343669217380558,0.151184069767402,0.0567574369120761,0.322646024991146,0.18729344448281,0.0694308664769804,0.0957900884871136,0.528925619834711,0.524793388429752,0.871900826446281,0.834710743801653,0.37603305785124,0.301652892561983,0.421487603305785,0.574380165289256,0.56198347107438,0.524793388429752,0.181818181818182,0.446280991735537,"50"
"218",0.336666668332241,0,0.130485247404146,0.330875800343939,0.13266216704703,0.219978670768937,0.209705055924511,0.0735386352232815,0.296988954858155,0.320870414873108,0.255290147251909,0.0969628806149222,0.677685950413223,0,0.776859504132231,0.917355371900826,0.65702479338843,0.93801652892562,0.566115702479339,0.632231404958678,0.359504132231405,0.735537190082645,0.665289256198347,0.462809917355372,"60"
"219",0.293272187629263,0.189138633278021,0.199374864137504,0.07272622797438,0.179816681995208,0.17134347525055,0.245002496369159,0.138645430012906,0.283017509189399,0,0.10316448412573,0.231781174024335,0.628099173553719,0.929752066115702,0.880165289256198,0.318181818181818,0.776859504132231,0.855371900826446,0.640495867768595,0.838842975206612,0.272727272727273,0,0.31404958677686,0.822314049586777,"60"
"220",0.186307616860253,0,0.0464215932500139,0.102139505358506,0.0757919990750376,0.0800267458597389,0.0834821405357898,0.0627561514147876,0.274850120480619,0.402567463984584,0,0.0614913945651328,0.355371900826446,0,0.524793388429752,0.417355371900826,0.446280991735537,0.512396694214876,0.18595041322314,0.603305785123967,0.231404958677686,0.818181818181818,0,0.330578512396694,"30"
"221",0.332691058041652,0,0.00555601044966088,0.194759552844377,0.208836229932235,0.0955682267809504,0.108524278335215,0,0.330769087643995,0.768114122283841,0.104886747379992,0.227133187830997,0.673553719008264,0,0.181818181818182,0.714876033057851,0.855371900826446,0.611570247933884,0.289256198347107,0,0.619834710743802,0.987603305785124,0.318181818181818,0.801652892561983,"60"
"222",0.229453475719004,0.0342108422557655,0.0372060180201549,0.133959291190554,0.0381226294426002,0.0680422450190958,0.0817161346455948,0,0.310943638723394,0.567967477713307,0.115947660031759,0.0533066637023584,0.512396694214876,0.59504132231405,0.442148760330579,0.520661157024793,0.289256198347107,0.458677685950413,0.181818181818182,0,0.5,0.962809917355372,0.355371900826446,0.289256198347107,"50"
"223",0.236029662960694,0,0.0718450838456702,0.0884415517205996,0.120959491360469,0.170830049478656,0.198599327103743,0.087500434979295,0.309218790630884,0.175245190960489,0.0953225712683621,0.161853408928242,0.545454545454545,0,0.632231404958678,0.367768595041322,0.611570247933884,0.851239669421488,0.549586776859504,0.694214876033058,0.483471074380165,0.458677685950413,0.289256198347107,0.681818181818182,"50"
"224",0.288841972154466,0.0769844778465468,0.0477361599477522,0.142803832761098,0.0996225229679067,0.184296491159886,0.25763027106424,0.160637095981924,0.277034077867967,0.14135604262646,0.277760217849006,0.122285165423841,0.611570247933884,0.747933884297521,0.528925619834711,0.566115702479339,0.528925619834711,0.892561983471074,0.65702479338843,0.871900826446281,0.239669421487603,0.40495867768595,0.71900826446281,0.557851239669422,"60"
"225",0.227243904854056,0.0232350412144933,0.0181284043221845,0.189834461581037,0.114182283506742,0.172263581167691,0.103679358019197,0.0869828421198284,0.32688479312431,0.273756308579668,0.0572035257007778,0.0623720165181849,0.508264462809917,0.520661157024793,0.293388429752066,0.685950413223141,0.582644628099174,0.859504132231405,0.276859504132231,0.690082644628099,0.586776859504132,0.673553719008264,0.152892561983471,0.338842975206612,"50"
"226",0.137251402595647,0.0163988029841688,0.029316439617379,0.124617926243942,0.0750873611613187,0.0144589644589645,0.101946835338424,0.0399210185795552,0.309105954042734,0,0.178751133198336,0.0135211731426531,0.194214876033058,0.479338842975207,0.380165289256198,0.475206611570248,0.43801652892562,0.18595041322314,0.272727272727273,0.520661157024793,0.479338842975207,0,0.537190082644628,0.0619834710743802,"10"
"227",0.166526425330584,0.0410812581913499,0.00435308664735442,0.0718544133406519,0.0130796093518793,0.0090970359915314,0.113737692555012,0,0.284045422177634,0.300679864799614,0.192737131242103,0.0433744366803605,0.289256198347107,0.636363636363636,0.165289256198347,0.305785123966942,0.194214876033058,0.165289256198347,0.31404958677686,0,0.276859504132231,0.710743801652893,0.578512396694215,0.21900826446281,"20"
"228",0.208242749816584,0,0.0278410728109805,0.20848742269474,0.0887739312877,0.0569871794871795,0.145563422122829,0,0.307606468984933,0.207153401797176,0.204641996494815,0.0705345897757296,0.429752066115702,0,0.359504132231405,0.735537190082645,0.491735537190083,0.409090909090909,0.409090909090909,0,0.462809917355372,0.56198347107438,0.607438016528926,0.371900826446281,"40"
"229",0.364570774952869,0,0.0247891835242422,0.50079534662868,0.109512198052706,0.0306012553857381,0.235246228304319,0.0580078402156946,0.310402688822784,0.497691066747328,0.393887990302919,0.0693347937212596,0.71900826446281,0,0.334710743801653,0.979338842975207,0.566115702479339,0.264462809917355,0.615702479338843,0.578512396694215,0.491735537190083,0.909090909090909,0.814049586776859,0.367768595041322,"70"
"230",0.352162717501441,0.0462111160253575,0.065094196914773,0.139864665014304,0.170206231898532,0.0921377349860322,0.148139664706695,0.129827428047242,0.324394780722815,0.709449785454348,0.175544514685799,0.156957368878431,0.698347107438017,0.65702479338843,0.590909090909091,0.549586776859504,0.752066115702479,0.603305785123967,0.417355371900826,0.814049586776859,0.570247933884298,0.983471074380165,0.528925619834711,0.673553719008264,"60"
"231",0.555108035748572,0.13284256386784,0.199156924424558,0.541372967841462,0.164851648120289,0.173961996826005,0.374332064602957,0.129356038131403,0.354725274840216,0.796807254876244,0.260275994824164,0.214986386152906,0.942148760330578,0.863636363636364,0.87603305785124,0.991735537190083,0.743801652892562,0.871900826446281,0.822314049586777,0.809917355371901,0.764462809917355,0.991735537190083,0.673553719008264,0.764462809917355,"90"
"232",0.431303418818827,0.140609040717736,0.0706210959677811,0.244230955035303,0.0985422315723859,0.086515673939587,0.421068005773034,0.0809822866344605,0.312463854826349,0.225908466819222,0.811029809945327,0.127897753659475,0.826446280991736,0.880165289256198,0.619834710743802,0.809917355371901,0.524793388429752,0.557851239669422,0.863636363636364,0.677685950413223,0.508264462809917,0.603305785123967,0.983471074380165,0.586776859504132,"80"
"233",0.218296756214547,0.0257126450924901,0.0606861056283561,0.109038308168368,0.0583464384614672,0.0431262994828886,0.0797089933470972,0.0312972533256771,0.298221354700959,0.516387868897049,0.0678184200075302,0.0859434091246128,0.471074380165289,0.537190082644628,0.570247933884298,0.433884297520661,0.363636363636364,0.351239669421488,0.165289256198347,0.450413223140496,0.380165289256198,0.917355371900826,0.177685950413223,0.409090909090909,"40"
"234",0.185873023368541,0.0136561669498541,0.0146249824559053,0.0739241430183791,0.110427254572106,0.120126680273066,0.173271379569614,0.0153654569482566,0.296641793572631,0.0438811576058169,0.250489725033008,0.0745811173750914,0.347107438016529,0.421487603305785,0.28099173553719,0.330578512396694,0.570247933884298,0.710743801652893,0.483471074380165,0.338842975206612,0.351239669421488,0.169421487603306,0.652892561983471,0.380165289256198,"30"
"235",0.231342304299483,0.0158755482622745,0.055115950453249,0.183683898255266,0.145010270063793,0.0866995604551444,0.213613476304715,0.0831383393604198,0.397794017995084,0,0.136678525527121,0.134840431443176,0.524793388429752,0.466942148760331,0.553719008264463,0.673553719008264,0.702479338842975,0.56198347107438,0.570247933884298,0.681818181818182,0.855371900826446,0,0.433884297520661,0.603305785123967,"50"
"236",0.294186267695247,0,0.0283835254111592,0.126331274646742,0.171699505766838,0.0838171727637928,0.257870567768207,0,0.371897172457415,0.349756473879953,0.351420960310838,0.0781709338348245,0.632231404958678,0,0.367768595041322,0.479338842975207,0.760330578512397,0.528925619834711,0.661157024793388,0,0.809917355371901,0.752066115702479,0.78099173553719,0.396694214876033,"60"
"237",0.187025450171908,0,0.241257760883822,0.0523211274047394,0.015893839680656,0.120252244967964,0.198188121095959,0,0.396816416583788,0,0.117338433500891,0.0516500470246175,0.359504132231405,0,0.917355371900826,0.247933884297521,0.210743801652893,0.714876033057851,0.537190082644628,0,0.851239669421488,0,0.363636363636364,0.276859504132231,"30"
"239",0.0133353979402775,0,0,0,0,0,0.0504413358792244,0,0,0.0362361024955862,0.0768114722504221,0.0161864512636882,0.00826446280991736,0,0,0,0,0,0.0743801652892562,0,0,0.15702479338843,0.214876033057851,0.0785123966942149,"0"
"240",0.115977891408791,0,0,0,0,0,0.0761571963412866,0,0,0.561271249076127,0.134436522372845,0.0070609707013088,0.152892561983471,0,0,0,0,0,0.140495867768595,0,0,0.954545454545455,0.421487603305785,0.0247933884297521,"10"
"241",0.0688160728979739,0,0,0,0,0,0.063710673847981,0,0,0.325860053563766,0.0978271738782766,0.0161864512636882,0.0743801652892562,0,0,0,0,0,0.103305785123967,0,0,0.739669421487603,0.297520661157025,0.0785123966942149,"0"
