"","PARENT_AWARENESS","child_maltreatment","prop_single_mothers","teen_mothers","families_in_poverty","families_unaware_of_community","drug_abuse","PARENT_AWARENESS_percentile","child_maltreatment_percentile","prop_single_mothers_percentile","teen_mothers_percentile","families_in_poverty_percentile","families_unaware_of_community_percentile","drug_abuse_percentile","PARENT_AWARENESS_score"
"79",0.311046731219233,0.0478243753688511,0.348998927675082,0.264559068219634,0.12473973202346,0.455615177307809,0.114234875720569,0.446280991735537,0.235537190082645,0.31404958677686,0.487603305785124,0.392561983471074,0.847107438016529,0.566115702479339,"40"
"80",0.323021502243681,0.121627360334637,0.263443621694915,0.570715474209651,0.112340855445055,0.310707353438478,0.0444683969705173,0.462809917355372,0.487603305785124,0.202479338842975,0.793388429752066,0.351239669421488,0.471074380165289,0.231404958677686,"40"
"81",0.25547749616037,0.152321129555271,0.236871278883653,0.264559068219634,0.196267400677967,0.312001009298007,0.0792753116953118,0.347107438016529,0.574380165289256,0.177685950413223,0.487603305785124,0.62396694214876,0.475206611570248,0.413223140495868,"30"
"82",0.218402104424489,0.162652986577202,0.199302620477132,0.264559068219634,0.0479448691671048,0.400836258487209,0.0889591513074015,0.28099173553719,0.599173553719008,0.132231404958678,0.487603305785124,0.132231404958678,0.723140495867769,0.462809917355372,"20"
"83",0.422516532070876,0.333793962343175,0.604808153367691,0.264559068219634,0.173131449890359,0.367875410960828,0.105602563814082,0.652892561983471,0.87603305785124,0.793388429752066,0.487603305785124,0.574380165289256,0.62396694214876,0.528925619834711,"60"
"84",0.157898179317477,0.135791713322444,0.22516435066243,0.0815307820299501,0.138061954766834,0.355633896262077,0.0213966304451616,0.190082644628099,0.533057851239669,0.169421487603306,0.111570247933884,0.462809917355372,0.590909090909091,0.0909090909090909,"10"
"85",0.358435625993028,0.197114655179438,0.366600013880507,0.366056572379368,0.319533131217804,0.241020167368444,0.044406690754102,0.524793388429752,0.669421487603306,0.338842975206612,0.632231404958678,0.776859504132231,0.351239669421488,0.227272727272727,"50"
"86",0.196609988777019,0.0458198465277148,0.310495082809697,0.0815307820299501,0.138017206486708,0.356481172390823,0.0295358443209817,0.243801652892562,0.227272727272727,0.28099173553719,0.111570247933884,0.458677685950413,0.599173553719008,0.128099173553719,"20"
"87",0.125943606822384,0.127811523830834,0.0689307389465808,0.0815307820299501,0.130984303861134,0.428644616746764,0.012187451353755,0.119834710743802,0.508264462809917,0.012396694214876,0.111570247933884,0.413223140495868,0.785123966942149,0.0537190082644628,"10"
"88",0.0333740196157023,0.0809928909730348,0.118918459729064,0.0815307820299501,0.0526914543998699,0.16238461006823,0.030691220479715,0.0206611570247934,0.355371900826446,0.0495867768595041,0.111570247933884,0.152892561983471,0.165289256198347,0.136363636363636,"0"
"89",0.0474737787988621,0.0217278310035943,0.251275676099698,0.086522462562396,0.0442756941228928,0.14040385885056,0.00516308566866339,0.0289256198347107,0.177685950413223,0.190082644628099,0.132231404958678,0.115702479338843,0.111570247933884,0.0247933884297521,"0"
"90",0.255320420201354,0.110323355517258,0.268891405045545,0.366056572379368,0.135740586178849,0.333419676162733,0.0350305849715063,0.34297520661157,0.462809917355372,0.210743801652893,0.632231404958678,0.442148760330579,0.516528925619835,0.148760330578512,"30"
"91",0.0765873600078313,0.0460438544959567,0.128506880238142,0.086522462562396,0.0231186870073316,0.350254444675504,0.0111962491748256,0.0619834710743802,0.231404958677686,0.0578512396694215,0.132231404958678,0.0619834710743802,0.566115702479339,0.0495867768595041,"0"
"92",0.371870104118732,0.266998075022922,0.405761444984021,0.366056572379368,0.217743065668996,0.379112304964328,0.0614807560169143,0.56198347107438,0.756198347107438,0.425619834710744,0.632231404958678,0.644628099173554,0.677685950413223,0.34297520661157,"50"
"93",0.369053445392691,0.239586885951073,0.558253897086865,0.366056572379368,0.130132310150008,0.343751733988573,0.0274542817898608,0.549586776859504,0.735537190082645,0.723140495867769,0.632231404958678,0.400826446280992,0.545454545454545,0.119834710743802,"50"
"94",0.676998085950913,0.522997794506903,0.437036550762679,0.906821963394343,0.187615887458051,0.476784119468608,0.153281769923386,0.859504132231405,0.987603305785124,0.479338842975207,0.979338842975207,0.607438016528926,0.87603305785124,0.71900826446281,"80"
"95",0.891653722561865,0.448083620560451,0.57976837940774,0.895174708818636,0.84488700388114,0.518201457919738,0.127264392937666,0.983471074380165,0.979338842975207,0.756198347107438,0.950413223140496,0.987603305785124,0.933884297520661,0.632231404958678,"90"
"96",0.802594148236296,0.600556528198442,0.510480107846424,0.906821963394343,0.349735924005788,0.478485762384495,0.230762756517397,0.942148760330578,0.995867768595041,0.619834710743802,0.979338842975207,0.797520661157025,0.880165289256198,0.87603305785124,"90"
"97",0.708356234378139,0.284002841570247,0.558086262242361,0.906821963394343,0.373597606943708,0.391779033991369,0.187206636921144,0.884297520661157,0.797520661157025,0.71900826446281,0.979338842975207,0.818181818181818,0.702479338842975,0.805785123966942,"80"
"98",0.616136905155746,0.387234393925927,0.402773847758675,0.906821963394343,0.184103884921284,0.415706526196332,0.206330890909028,0.826446280991736,0.933884297520661,0.417355371900826,0.979338842975207,0.599173553719008,0.760330578512397,0.84297520661157,"80"
"99",0.507538055037249,0.33489848942343,0.292095413128415,0.570715474209651,0.292116242972489,0.480902078538858,0.0778388991573615,0.752066115702479,0.880165289256198,0.260330578512397,0.793388429752066,0.756198347107438,0.884297520661157,0.409090909090909,"70"
"100",0.509350031837426,0.141184294197412,0.483667806881107,0.570715474209651,0.459583633322184,0.338139436415152,0.0399825221102786,0.756198347107438,0.541322314049587,0.578512396694215,0.793388429752066,0.884297520661157,0.533057851239669,0.181818181818182,"70"
"101",0.747229238566632,0.190713313276565,0.494908997890264,0.906821963394343,0.598314623908092,0.384545908228666,0.211702178825899,0.909090909090909,0.65702479338843,0.599173553719008,0.979338842975207,0.946280991735537,0.685950413223141,0.851239669421488,"90"
"102",0.595193657420008,0.0635505794303433,0.439562427431508,0.906821963394343,0.264268498282344,0.344752029301374,0.196411969565733,0.814049586776859,0.293388429752066,0.487603305785124,0.979338842975207,0.727272727272727,0.553719008264463,0.822314049586777,"80"
"103",0.703449212246975,0.344407736745787,0.733781057460725,0.570715474209651,0.470877182962598,0.375538040177161,0.267037251622564,0.880165289256198,0.888429752066116,0.900826446280992,0.793388429752066,0.892561983471074,0.648760330578512,0.913223140495868,"80"
"104",0.79404824240466,0.375447195074844,0.863317596666302,0.856905158069884,0.404288435016226,0.411891866000737,0.149836221214102,0.933884297520661,0.921487603305785,0.979338842975207,0.929752066115702,0.851239669421488,0.756198347107438,0.702479338842975,"90"
"105",0.846966401427774,0.33951681466766,0.715011704329549,0.906821963394343,0.616367537916887,0.398283984782125,0.193694627608373,0.954545454545455,0.884297520661157,0.884297520661157,0.979338842975207,0.954545454545455,0.71900826446281,0.818181818181818,"90"
"106",0.626356327002941,0.234720458490625,0.552760932866722,0.570715474209651,0.394813885634753,0.439830062280134,0.239480234209758,0.838842975206612,0.727272727272727,0.714876033057851,0.793388429752066,0.838842975206612,0.830578512396694,0.888429752066116,"80"
"107",0.596342985155866,0.357321668957146,0.494715723878676,0.570715474209651,0.239654062844577,0.499220574150151,0.278126187941172,0.818181818181818,0.90495867768595,0.59504132231405,0.793388429752066,0.685950413223141,0.909090909090909,0.917355371900826,"80"
"108",0.923959069051624,0.629582532164497,0.826429070039052,0.570715474209651,0.731692224827789,0.570868036089203,0.249651398834862,0.991735537190083,1,0.971074380165289,0.793388429752066,0.975206611570248,0.950413223140496,0.892561983471074,"90"
"109",0.880706773935611,0.362061630523643,0.753843959101252,0.856905158069884,0.695126597919616,0.391415052170647,0.170381252966048,0.975206611570248,0.909090909090909,0.925619834710744,0.929752066115702,0.962809917355372,0.694214876033058,0.785123966942149,"90"
"110",0.697702432568986,0.378923422355958,0.455193814889185,0.856905158069884,0.464037863321965,0.367032846916448,0.196442591099924,0.87603305785124,0.925619834710744,0.508264462809917,0.929752066115702,0.888429752066116,0.619834710743802,0.826446280991736,"80"
"111",0.785389215755825,0.249717491232461,0.802604729158483,0.570715474209651,0.477452807209334,0.513356483801308,0.278838672105112,0.929752066115702,0.747933884297521,0.958677685950413,0.793388429752066,0.900826446280992,0.925619834710744,0.921487603305785,"90"
"112",0.729759029046345,0.240675202962308,0.632642587940725,0.823627287853577,0.41030539313978,0.424298859775258,0.197723143308542,0.90495867768595,0.739669421487603,0.822314049586777,0.917355371900826,0.863636363636364,0.776859504132231,0.834710743801653,"90"
"113",0.244408699546162,0.137685142275295,0.373681826858488,0.302828618968386,0.00881233396260831,0.27926153242626,0.108432393932269,0.318181818181818,0.537190082644628,0.359504132231405,0.574380165289256,0.0206611570247934,0.417355371900826,0.537190082644628,"30"
"114",0.378194183447914,0.0813269338816858,0.458378295921356,0.302828618968386,0.139896456978393,0.48522702148346,0.119738829536551,0.578512396694215,0.359504132231405,0.516528925619835,0.574380165289256,0.466942148760331,0.892561983471074,0.607438016528926,"50"
"115",0.382086237608254,0.120656262782282,0.341732486909109,0.302828618968386,0.281664257386966,0.46434561298676,0.110516488051052,0.590909090909091,0.479338842975207,0.301652892561983,0.574380165289256,0.743801652892562,0.859504132231405,0.557851239669422,"50"
"116",0.687718752500789,0.123960415736324,0.813315617899436,0.635607321131448,0.58099067471876,0.339884021118075,0.136083045270799,0.867768595041322,0.495867768595041,0.966942148760331,0.859504132231405,0.93801652892562,0.537190082644628,0.665289256198347,"80"
"117",0.572771956840449,0.0628408717316279,0.519970944789549,0.823627287853577,0.130625878597272,0.385750350244402,0.217191285231721,0.801652892561983,0.289256198347107,0.636363636363636,0.917355371900826,0.409090909090909,0.690082644628099,0.859504132231405,"70"
"118",0.550492106359431,0.189940919416842,0.369440534392973,0.823627287853577,0.251371086535466,0.372802955041593,0.162710399024571,0.789256198347107,0.652892561983471,0.347107438016529,0.917355371900826,0.710743801652893,0.636363636363636,0.756198347107438,"70"
"119",0.747366073313341,0.386090430176998,0.623998484719755,0.823627287853577,0.373403666710773,0.410941228704154,0.220323342825104,0.913223140495868,0.929752066115702,0.818181818181818,0.917355371900826,0.814049586776859,0.752066115702479,0.867768595041322,"90"
"120",0.463289870134236,0.0599885299830249,0.383332176947346,0.635607321131448,0.406791104711418,0.285862909172734,0.1211966331732,0.698347107438017,0.260330578512397,0.380165289256198,0.859504132231405,0.855371900826446,0.433884297520661,0.615702479338843,"60"
"121",0.433326208448939,0.215605605405808,0.424478649393786,0.635607321131448,0.131601387403698,0.334955027193031,0.117398117429085,0.661157024793388,0.698347107438017,0.462809917355372,0.859504132231405,0.417355371900826,0.524793388429752,0.586776859504132,"60"
"122",0.151062249672376,0.0116264833278025,0.193959613391584,0.392678868552413,0.0585748114244969,0.209304380352442,0.0123611947927482,0.165289256198347,0.161157024793388,0.119834710743802,0.677685950413223,0.165289256198347,0.28099173553719,0.0578512396694215,"10"
"123",0.139888035555014,0.0350692050741507,0.115037994702996,0.392678868552413,0.105214854804517,0.187573826170014,0.0153710871424695,0.148760330578512,0.210743801652893,0.0454545454545455,0.677685950413223,0.309917355371901,0.227272727272727,0.0661157024793388,"10"
"124",0.39413177217341,0.0613183826422984,0.610739536789,0.217970049916805,0.268209461986988,0.436480633591656,0.0466450120823531,0.615702479338843,0.268595041322314,0.801652892561983,0.338842975206612,0.735537190082645,0.814049586776859,0.239669421487603,"60"
"125",0.204735597223452,0.17592380403541,0.285369054926176,0.217970049916805,0.0953293374677415,0.230486052051989,0.0403506905125132,0.256198347107438,0.628099173553719,0.231404958677686,0.338842975206612,0.272727272727273,0.326446280991736,0.202479338842975,"20"
"126",0.455011166723847,0.156191484506838,0.535048750108523,0.247920133111481,0.184202550519624,0.689232716924686,0.0497731974309612,0.685950413223141,0.582644628099174,0.685950413223141,0.442148760330579,0.603305785123967,0.979338842975207,0.260330578512397,"60"
"127",0.388517655262145,0.0646381039425222,0.46394828927188,0.217970049916805,0.520730536527097,0.349661799494146,0.0357952708659897,0.607438016528926,0.301652892561983,0.528925619834711,0.338842975206612,0.917355371900826,0.56198347107438,0.152892561983471,"60"
"128",0.30638786460473,0.0738170924152158,0.530761366256279,0.217970049916805,0.0922441316855282,0.452170211929271,0.0310966284239272,0.43801652892562,0.326446280991736,0.665289256198347,0.338842975206612,0.260330578512397,0.84297520661157,0.140495867768595,"40"
"129",0.255652201477119,0.0749089559521278,0.357454033545313,0.247920133111481,0.0909828932193111,0.391444359299876,0.0513657753332997,0.351239669421488,0.334710743801653,0.334710743801653,0.442148760330579,0.256198347107438,0.698347107438017,0.276859504132231,"30"
"130",0.392199838912257,0.234536875266525,0.607954012828713,0.247920133111481,0.092839179161425,0.473487209426054,0.0558532524802483,0.611570247933884,0.723140495867769,0.797520661157025,0.442148760330579,0.268595041322314,0.867768595041322,0.31404958677686,"60"
"131",0.489743987963397,0.197144947861172,0.458157298035676,0.247920133111481,0.318195184757874,0.461410201292871,0.229565429035133,0.727272727272727,0.673553719008264,0.512396694214876,0.442148760330579,0.772727272727273,0.851239669421488,0.871900826446281,"70"
"132",0.294161226219966,0.0828300458861725,0.450023692282079,0.247920133111481,0.0617409326734138,0.446174478749814,0.0562270596812892,0.425619834710744,0.363636363636364,0.5,0.442148760330579,0.169421487603306,0.838842975206612,0.318181818181818,"40"
"133",0.323694148928566,0.269294909428151,0.538783693327091,0.217970049916805,0.143201023608929,0.344339289608182,0.0330918538249293,0.466942148760331,0.760330578512397,0.690082644628099,0.338842975206612,0.475206611570248,0.549586776859504,0.144628099173554,"40"
"134",0.322474634187666,0.135437138617846,0.339719115791092,0.217970049916805,0.218920911396436,0.523173412146024,0.0430172483175193,0.458677685950413,0.528925619834711,0.297520661157025,0.338842975206612,0.65702479338843,0.93801652892562,0.21900826446281,"40"
"135",0.454932158033656,0.0636601485240501,0.579025848534961,0.247920133111481,0.2420893948302,0.649027629553468,0.0555115417961335,0.681818181818182,0.297520661157025,0.752066115702479,0.442148760330579,0.702479338842975,0.971074380165289,0.301652892561983,"60"
"136",0.291275346531258,0.0999265394670357,0.217404396389448,0.247920133111481,0.0955249524758614,0.647436293692583,0.0538659669563724,0.417355371900826,0.421487603305785,0.15702479338843,0.442148760330579,0.276859504132231,0.966942148760331,0.293388429752066,"40"
"137",0.359347398104692,0.109568091452972,0.518214296152395,0.217970049916805,0.188263466362251,0.436662453022117,0.0508302016662548,0.533057851239669,0.458677685950413,0.62396694214876,0.338842975206612,0.611570247933884,0.818181818181818,0.264462809917355,"50"
"138",0.317428948390778,0.0746058700252797,0.588115936117605,0.217970049916805,0.158806569749521,0.361180032528886,0.0278516261360416,0.454545454545455,0.330578512396694,0.772727272727273,0.338842975206612,0.541322314049587,0.607438016528926,0.12396694214876,"40"
"139",0.210539180646002,0,0.281402694187274,0.284525790349418,0.0257721752959422,0.431054238880757,0.0399179053725833,0.272727272727273,0,0.21900826446281,0.545454545454545,0.0661157024793388,0.789256198347107,0.177685950413223,"20"
"140",0.283493655047762,0,0.461002906846749,0.284525790349418,0.126884296821058,0.377093431836433,0.0461969237511223,0.40495867768595,0,0.520661157024793,0.545454545454545,0.396694214876033,0.673553719008264,0.235537190082645,"30"
"141",0.503474368440724,0,0.751463415833324,0.284525790349418,0.709874016830763,0.212582696342907,0.0399179053725833,0.747933884297521,0,0.921487603305785,0.545454545454545,0.971074380165289,0.293388429752066,0.177685950413223,"70"
"142",0.246198315993283,0,0.281396356138652,0.217970049916805,0.136759292302629,0.481145146911554,0.0593040577738916,0.326446280991736,0,0.214876033057851,0.338842975206612,0.454545454545455,0.888429752066116,0.334710743801653,"30"
"143",0.259671931816117,0,0.284539623099435,0.217970049916805,0.132359388709873,0.525439089631365,0.0593040577738916,0.355371900826446,0,0.227272727272727,0.338842975206612,0.429752066115702,0.946280991735537,0.334710743801653,"30"
"144",0.533443254569221,0.231047998689785,0.794836070846327,0.387687188019967,0.321474068347967,0.293987109852321,0.0525177612082511,0.776859504132231,0.710743801652893,0.954545454545455,0.669421487603306,0.78099173553719,0.454545454545455,0.28099173553719,"70"
"145",0.327885367081407,0,0.441597816708176,0.344425956738769,0.140652142711417,0.433019367300848,0.0778036853525049,0.475206611570248,0,0.491735537190083,0.607438016528926,0.471074380165289,0.797520661157025,0.40495867768595,"40"
"146",0.261676506437358,0.000296686695110009,0.197824469730733,0.183028286189684,0.144987422894595,0.659857796728898,0.0401688850027527,0.363636363636364,0.128099173553719,0.12396694214876,0.235537190082645,0.479338842975207,0.975206611570248,0.194214876033058,"30"
"147",0.306520110870802,0,0.463459069972948,0.183028286189684,0.157414219675364,0.525183793020541,0.0401688850027527,0.442148760330579,0,0.524793388429752,0.235537190082645,0.520661157024793,0.942148760330578,0.194214876033058,"40"
"148",0.401981648003369,0.0677221769071024,0.097118564376032,0.387687188019967,0.0667911651289699,0.969207824797554,0.0710602918209429,0.632231404958678,0.309917355371901,0.0247933884297521,0.669421487603306,0.190082644628099,0.995867768595041,0.400826446280992,"60"
"149",0.248114365073252,0,0.548499017471152,0.183028286189684,0.0722409102359157,0.337832439310829,0.0410944770873614,0.330578512396694,0,0.710743801652893,0.235537190082645,0.206611570247934,0.528925619834711,0.206611570247934,"30"
"150",0.421228707654412,0.0508431048919015,0.10430653092569,0.387687188019967,0.152209957770058,0.971169630342783,0.0193860277583844,0.648760330578512,0.243801652892562,0.0371900826446281,0.669421487603306,0.491735537190083,1,0.0826446280991736,"60"
"151",0.323913897037534,0.090502842853398,0.390498257241661,0.387687188019967,0.131662856557933,0.418810952381954,0.020801623860415,0.471074380165289,0.409090909090909,0.396694214876033,0.669421487603306,0.421487603305785,0.768595041322314,0.0867768595041322,"40"
"152",0.486478561302588,0.319830131804266,0.233904622196542,0.387687188019967,0.239323864548737,0.435404644506703,0.258753549513675,0.723140495867769,0.855371900826446,0.173553719008264,0.669421487603306,0.677685950413223,0.805785123966942,0.90495867768595,"70"
"153",0.416497819562094,0,0.419306555918369,0.397670549084859,0.383036424091287,0.470978277456827,0.0495522847242462,0.644628099173554,0,0.454545454545455,0.681818181818182,0.830578512396694,0.863636363636364,0.252066115702479,"60"
"154",0.15703279832314,0.0325398871415886,0.429729467532113,0.118136439267887,0.100327374163434,0.126831218855242,0.0835263083524822,0.18595041322314,0.198347107438017,0.466942148760331,0.169421487603306,0.293388429752066,0.0950413223140496,0.433884297520661,"10"
"155",0.337194493319543,0,0.684696008688021,0.124792013311148,0.155368875436065,0.356128941838219,0.146248259334823,0.487603305785124,0,0.859504132231405,0.190082644628099,0.495867768595041,0.59504132231405,0.694214876033058,"40"
"156",0.271443610198321,0.103989541459776,0.480911437225719,0.118136439267887,0.298495454485479,0.179668065515959,0.10482548331353,0.37603305785124,0.433884297520661,0.56198347107438,0.169421487603306,0.764462809917355,0.210743801652893,0.520661157024793,"30"
"157",0.29078352712363,0.0226295947688983,0.532582071142209,0.231281198003328,0.15850327811172,0.23801436930688,0.147292881428057,0.413223140495868,0.18595041322314,0.673553719008264,0.363636363636364,0.528925619834711,0.34297520661157,0.698347107438017,"40"
