"","VOCATIONAL_TRAINING","joblessness","poverty_in_community","concentrated_disadvantage","edu_completion","illegal_econ_activity","VOCATIONAL_TRAINING_percentile","joblessness_percentile","poverty_in_community_percentile","concentrated_disadvantage_percentile","edu_completion_percentile","illegal_econ_activity_percentile","VOCATIONAL_TRAINING_score"
"1",0.520274967262331,0.511025081103852,0.522350007320052,0.327535720189848,0,0.123092638381535,0.756198347107438,0.789256198347107,0.826446280991736,0.652892561983471,0,0.834710743801653,"70"
"2",0.373303067822061,0.129811493011103,0.418252599465954,0.0909348484789874,0.218801935026305,0.244938499749261,0.516528925619835,0.103305785123967,0.735537190082645,0.0413223140495868,0.921487603305785,0.966942148760331,"50"
"3",0.883730602213269,1,0.529308337200942,0.630323360907799,0.0263388937664618,0.240883669683007,0.995867768595041,1,0.84297520661157,0.983471074380165,0.223140495867769,0.958677685950413,"90"
"4",0.327348685433749,0.189437162618677,0.402885226336249,0.172265679805897,0.108800312813119,0.1101393966448,0.446280991735537,0.18595041322314,0.731404958677686,0.119834710743802,0.665289256198347,0.760330578512397,"40"
"5",0.267806072838689,0.28254690878003,0.193090601285348,0.163269273021533,0.0946082780938462,0.0955514970488227,0.330578512396694,0.355371900826446,0.421487603305785,0.107438016528926,0.62396694214876,0.661157024793388,"30"
"6",0.352775991544835,0.457631035034806,0.157146465590444,0.217498793833126,0.0977318827217407,0.119481314033428,0.483471074380165,0.698347107438017,0.293388429752066,0.272727272727273,0.636363636363636,0.818181818181818,"40"
"7",0.719558671583064,0.822476918727501,0.38441752075365,0.370142833203351,0,0.42393381734453,0.921487603305785,0.983471074380165,0.714876033057851,0.731404958677686,0,0.991735537190083,"90"
"8",0.882321710044595,0.680430857139404,0.821588125562002,0.363442450534679,0.134151395837651,0.423586584406401,0.991735537190083,0.929752066115702,0.971074380165289,0.723140495867769,0.768595041322314,0.987603305785124,"90"
"9",0.488013885905611,0.635152453944194,0.434752613821864,0.28174677350335,0.0151915666104016,0.0334706313560683,0.694214876033058,0.900826446280992,0.756198347107438,0.495867768595041,0.152892561983471,0.231404958677686,"60"
"10",0.657759194815814,0.594745517258769,0.606580552714097,0.313376422866347,0.109464987885769,0.216487792443956,0.871900826446281,0.871900826446281,0.888429752066116,0.599173553719008,0.669421487603306,0.946280991735537,"80"
"11",0.659323191007764,0.737139388555139,0.526106396287165,0.400097025398936,0.105539846270262,0.0758298245853098,0.87603305785124,0.971074380165289,0.834710743801653,0.793388429752066,0.661157024793388,0.541322314049587,"80"
"12",0.490856360451991,0.593242715947468,0.315202475335827,0.245077178959716,0.133178576556741,0.120986838180335,0.698347107438017,0.867768595041322,0.632231404958678,0.384297520661157,0.764462809917355,0.822314049586777,"60"
"13",0.702650703419321,0.698216609048716,0.561030996461046,0.338736615998144,0.265999202131082,0.0931262153000344,0.90495867768595,0.942148760330578,0.855371900826446,0.690082644628099,0.958677685950413,0.65702479338843,"90"
"14",0.588752027147945,0.413517586305226,0.750336905298751,0.254821426898715,0.124983623739028,0.117982233846305,0.834710743801653,0.611570247933884,0.950413223140496,0.409090909090909,0.714876033057851,0.805785123966942,"80"
"15",0.730385958305169,0.486477892899987,0.698710570663026,0.292465110183971,0.310103437467349,0.241301457641059,0.93801652892562,0.756198347107438,0.925619834710744,0.537190082644628,0.975206611570248,0.962809917355372,"90"
"16",0.445349644078689,0.41581559712442,0.494188965366472,0.206160179531167,0.0449949062370298,0.128477842614419,0.619834710743802,0.615702479338843,0.814049586776859,0.227272727272727,0.37603305785124,0.851239669421488,"60"
"17",0.709671144025294,0.701193687424868,0.631554650468956,0.377201328583374,0.168016907361747,0.0973549938952532,0.917355371900826,0.946280991735537,0.90495867768595,0.756198347107438,0.838842975206612,0.685950413223141,"90"
"18",0.673665552175216,0.459404317084257,0.70946281783954,0.27713655734139,0.319028980797219,0.116885743529979,0.888429752066116,0.706611570247934,0.929752066115702,0.483471074380165,0.979338842975207,0.785123966942149,"80"
"19",0.723128652457175,0.473885879987449,0.996696508320193,0.335683830747409,0,0.203965862004107,0.925619834710744,0.739669421487603,0.995867768595041,0.681818181818182,0,0.933884297520661,"90"
"20",0.638250257232756,0.51563879959893,0.616160209229686,0.317761887512688,0.17867070415538,0.161814971299589,0.863636363636364,0.801652892561983,0.896694214876033,0.628099173553719,0.863636363636364,0.909090909090909,"80"
"21",0.405888306315712,0.472592334605718,0.266186403619038,0.299042017977307,0.0422960375656358,0.107152895163249,0.56198347107438,0.735537190082645,0.566115702479339,0.56198347107438,0.355371900826446,0.735537190082645,"50"
"22",0.549368669637375,0.443977800065946,0.371927844914981,0.266339500708119,0.307243218797217,0.169987900495913,0.797520661157025,0.669421487603306,0.685950413223141,0.433884297520661,0.971074380165289,0.917355371900826,"70"
"23",0.523708920722801,0.626840614463311,0.377818871344692,0.400211278047303,0.0588035384077165,0.0292372630994806,0.768595041322314,0.892561983471074,0.698347107438017,0.797520661157025,0.462809917355372,0.210743801652893,"70"
"24",0.729379247881999,0.513705998954903,0.779627649927826,0.489663822999488,0.132376957315316,0.111072502922043,0.933884297520661,0.797520661157025,0.958677685950413,0.917355371900826,0.756198347107438,0.768595041322314,"90"
"25",0.242542893609273,0.251079951358861,0.261623965681528,0.210519137444983,0.00708824643915922,0.0332193106189576,0.252066115702479,0.289256198347107,0.557851239669422,0.252066115702479,0.115702479338843,0.227272727272727,"20"
"26",0.523653739596584,0.417111542914563,0.554631174468646,0.309710158270225,0.113954521021758,0.09736102172576,0.764462809917355,0.619834710743802,0.851239669421488,0.59504132231405,0.685950413223141,0.690082644628099,"70"
"27",0.51263437623154,0.330341411554973,0.524868583642506,0.402855717705003,0.120095618323525,0.0860214367527158,0.739669421487603,0.454545454545455,0.830578512396694,0.801652892561983,0.706611570247934,0.603305785123967,"70"
"28",0.24328155215354,0.206462421199254,0.159174400074864,0.263945472318203,0.0685197155785391,0.0673447779472364,0.256198347107438,0.214876033057851,0.301652892561983,0.429752066115702,0.520661157024793,0.471074380165289,"20"
"29",0.246486764089909,0.229037831704437,0.159278023114549,0.262452977503037,0.0625234597029331,0.0604692284318052,0.268595041322314,0.243801652892562,0.305785123966942,0.425619834710744,0.487603305785124,0.40495867768595,"20"
"30",0.148711119655464,0.156225926763485,0.155833540316265,0.142948626038621,0,0.0651107894635495,0.0785123966942149,0.128099173553719,0.289256198347107,0.0743801652892562,0,0.454545454545455,"0"
"31",0.254219332642188,0.329759648401149,0.137518338694274,0.20204296954639,0.0479023875875574,0.07659745680276,0.28099173553719,0.450413223140496,0.243801652892562,0.198347107438017,0.40495867768595,0.549586776859504,"20"
"32",0.181096018567133,0.250620444690975,0.106589022250036,0.187636236655227,0,0.0592837854590874,0.132231404958678,0.28099173553719,0.161157024793388,0.15702479338843,0,0.396694214876033,"10"
"33",0.179077106210679,0.1376511247283,0.155040782819082,0.237022859603224,0,0.069177402747262,0.128099173553719,0.107438016528926,0.285123966942149,0.334710743801653,0,0.491735537190083,"10"
"34",0.0988782358787058,0.184418253429117,0.0491472348841979,0.138837019157741,0.011461937716263,0.00698150682832055,0.0413223140495868,0.181818181818182,0.0371900826446281,0.0619834710743802,0.128099173553719,0.136363636363636,"0"
"35",0.198678964131016,0.125485770684743,0.27333941463131,0.217897651591264,0.0295979151154133,0.00342116659242459,0.173553719008264,0.0991735537190083,0.578512396694215,0.28099173553719,0.260330578512397,0.119834710743802,"10"
"36",0.520183985928704,0.550641220900502,0.280866200887647,0.552443285667927,0.0448289119569396,0.0549878102633147,0.752066115702479,0.834710743801653,0.59504132231405,0.962809917355372,0.371900826446281,0.355371900826446,"70"
"37",0.376113856111585,0.361459358076077,0.250942714513539,0.423139376156631,0.0381300863322709,0.0363593881584686,0.524793388429752,0.504132231404959,0.533057851239669,0.838842975206612,0.322314049586777,0.243801652892562,"50"
"38",0.387374828881221,0.443093832480985,0.136340298353925,0.333410012852871,0.20523025210084,0.0211689438415141,0.545454545454545,0.665289256198347,0.239669421487603,0.673553719008264,0.909090909090909,0.177685950413223,"50"
"39",0.280669766662976,0.336468348065427,0.0645926057238639,0.226917811529588,0.184024526001449,0.0504333485208743,0.338842975206612,0.466942148760331,0.0661157024793388,0.318181818181818,0.87603305785124,0.322314049586777,"30"
"40",0.423934379988229,0.460936986116746,0.165433285738483,0.500829605652789,0.0488001873823812,0.058083467672637,0.599173553719008,0.710743801652893,0.318181818181818,0.925619834710744,0.413223140495868,0.371900826446281,"50"
"41",0.227626641947115,0.24976805520455,0.0966173900934666,0.301567676115978,0.0344391244870041,0.0424436841532645,0.214876033057851,0.272727272727273,0.132231404958678,0.574380165289256,0.289256198347107,0.28099173553719,"20"
"42",0.261787117297605,0.201139885721555,0.21641689393557,0.232041160386452,0.0829625968034272,0.0808920740695967,0.318181818181818,0.210743801652893,0.483471074380165,0.326446280991736,0.586776859504132,0.570247933884298,"30"
"43",0.232153331061345,0.232978767506891,0.153714549129156,0.28277003734531,0.0170986127540596,0.0500167789700626,0.21900826446281,0.247933884297521,0.28099173553719,0.508264462809917,0.169421487603306,0.318181818181818,"20"
"44",0.165529682243606,0.0806614595039924,0.180399962599817,0.156882554990053,0.0736670950145551,0.0721373319642004,0.111570247933884,0.0537190082644628,0.363636363636364,0.0909090909090909,0.545454545454545,0.504132231404959,"10"
"45",0.455637309511127,0.394189012624432,0.250680009488474,0.525233580025897,0.0810151557858676,0.0652072645212513,0.652892561983471,0.574380165289256,0.528925619834711,0.950413223140496,0.56198347107438,0.462809917355372,"60"
"46",0.178334146369983,0.244509694508052,0.0975863986675702,0.171637767323591,0,0.0832309757061058,0.12396694214876,0.256198347107438,0.140495867768595,0.115702479338843,0,0.586776859504132,"10"
"47",0.14560165310895,0.102827484703347,0.183522776236037,0.141006014783533,0.017348372226238,0.0673478771896271,0.0743801652892562,0.0702479338842975,0.37603305785124,0.0661157024793388,0.173553719008264,0.475206611570248,"0"
"48",0.160933853071648,0.120757303721718,0.123405991683764,0.15162314801148,0.0591632692681033,0.0968765175052895,0.0991735537190083,0.0909090909090909,0.210743801652893,0.0826446280991736,0.471074380165289,0.677685950413223,"0"
"49",0.16494344817676,0.166901685821807,0.112520710173442,0.157434053416456,0.0638999936544197,0.0614711941939914,0.107438016528926,0.152892561983471,0.181818181818182,0.0950413223140496,0.5,0.425619834710744,"10"
"50",0.800133146791457,0.554125493459563,0.810067518205661,0.316294278702009,0.114339134186682,0.415165250871924,0.966942148760331,0.838842975206612,0.966942148760331,0.615702479338843,0.690082644628099,0.983471074380165,"90"
"51",0.575982118193592,0.672232350011904,0.239368143572235,0.519158558485702,0.125415783011497,0.072340149448945,0.818181818181818,0.925619834710744,0.512396694214876,0.942148760330578,0.71900826446281,0.508264462809917,"80"
"52",0.691711218668485,0.3369825068884,0.848719563541021,0.23096424566603,0.356881051588486,0.155183836265031,0.896694214876033,0.471074380165289,0.975206611570248,0.322314049586777,0.983471074380165,0.892561983471074,"80"
"53",0.354046951076659,0.351974821658711,0.395040246992352,0.170481084601138,0.0491982628106662,0.086092108171004,0.487603305785124,0.491735537190083,0.723140495867769,0.111570247933884,0.417355371900826,0.607438016528926,"40"
"54",0.469819037090979,0.365035081351069,0.491643334072993,0.176317510391616,0.0323115161557581,0.287806811716912,0.673553719008264,0.520661157024793,0.805785123966942,0.140495867768595,0.276859504132231,0.975206611570248,"60"
"55",0.584925621968634,0.253480328158387,0.856434971188324,0.272658136548698,0.161034213804263,0.10810793762353,0.830578512396694,0.305785123966942,0.979338842975207,0.458677685950413,0.826446280991736,0.747933884297521,"80"
"56",0.153280776331954,0.254699687039443,0.0891874549877895,0.0893707642570501,0,0.0987152553495568,0.0867768595041322,0.309917355371901,0.115702479338843,0.0371900826446281,0,0.698347107438017,"0"
"57",0.316536280058523,0.29136360894451,0.191370038700884,0.24072723632719,0.0828026985442064,0.149215421009567,0.421487603305785,0.37603305785124,0.409090909090909,0.355371900826446,0.582644628099174,0.884297520661157,"40"
"58",0.795869599522525,0.635869376295783,0.937243488939981,0.399154564452102,0.0818041502315212,0.144859903755724,0.962809917355372,0.90495867768595,0.991735537190083,0.789256198347107,0.574380165289256,0.87603305785124,"90"
"59",0.432971548419158,0.40358493849148,0.510578033913985,0.205840597272886,0.035098599840222,0.102424944040514,0.611570247933884,0.590909090909091,0.822314049586777,0.223140495867769,0.293388429752066,0.714876033057851,"60"
"60",0.740742855221195,0.728515179719806,0.61597484550132,0.459740325037739,0.0252044226628446,0.226490822907619,0.946280991735537,0.958677685950413,0.892561983471074,0.884297520661157,0.214876033057851,0.954545454545455,"90"
"61",1,0.855983848591402,0.74997408050042,0.504254713456621,0.0734349414283915,0.544824497942744,1,0.995867768595041,0.946280991735537,0.929752066115702,0.541322314049587,0.995867768595041,"90"
"62",0.605326199855459,0.528964722662992,0.466452378682829,0.484821450724918,0.127759248029109,0.0966395185943481,0.847107438016529,0.805785123966942,0.789256198347107,0.909090909090909,0.735537190082645,0.673553719008264,"80"
"63",0.5474636055899,0.496592113141695,0.378506131804035,0.279683700247338,0.276178660049628,0.12357367778562,0.793388429752066,0.768595041322314,0.702479338842975,0.491735537190083,0.962809917355372,0.838842975206612,"70"
"64",0.490960250626444,0.628452993379268,0.256282111700929,0.320967109365483,0.0944287330316742,0.107826342020447,0.702479338842975,0.896694214876033,0.541322314049587,0.640495867768595,0.619834710743802,0.743801652892562,"70"
"65",0.66633130504578,0.654028842327021,0.325894314879588,0.394867739729749,0.404402933404926,0.0836986028428986,0.884297520661157,0.921487603305785,0.652892561983471,0.78099173553719,0.987603305785124,0.59504132231405,"80"
"66",0.540253596772713,0.462403624478633,0.418539555756864,0.282546911896621,0.254824996264957,0.11751550143576,0.785123966942149,0.71900826446281,0.739669421487603,0.504132231404959,0.954545454545455,0.797520661157025,"70"
"67",0.421114829794387,0.47716641689102,0.340301327266229,0.214379863206651,0.111552037885598,0.0833696102977909,0.586776859504132,0.747933884297521,0.665289256198347,0.264462809917355,0.677685950413223,0.590909090909091,"50"
"68",0.388099184777659,0.412897945356526,0.200797629386557,0.158194451908955,0.239819004524887,0.129413381113845,0.553719008264463,0.607438016528926,0.43801652892562,0.0991735537190083,0.93801652892562,0.855371900826446,"50"
"69",0.447499830733467,0.362240087923583,0.423949343215491,0.190712174739659,0.196608373078961,0.121705373541739,0.62396694214876,0.508264462809917,0.747933884297521,0.169421487603306,0.888429752066116,0.826446280991736,"60"
"70",0.840976587709077,0.716100193483219,0.865860255943075,0.51806430448214,0.152762025846812,0.0631580515321864,0.979338842975207,0.950413223140496,0.987603305785124,0.93801652892562,0.809917355371901,0.433884297520661,"90"
"71",0.679879493384369,0.685851335790885,0.577041964367891,0.428553920080424,0.0992074554940459,0.107383506154528,0.892561983471074,0.933884297520661,0.87603305785124,0.84297520661157,0.640495867768595,0.739669421487603,"80"
"72",0.556443428873103,0.482828658030527,0.446188326188546,0.3174156868834,0.222545867221487,0.108850564987833,0.805785123966942,0.752066115702479,0.764462809917355,0.62396694214876,0.925619834710744,0.752066115702479,"80"
"73",0.75090842322,0.828870135040727,0.532666174768503,0.475757272894057,0.0949897012010807,0.150013107000025,0.950413223140496,0.987603305785124,0.847107438016529,0.90495867768595,0.628099173553719,0.888429752066116,"90"
"74",0.552310120107971,0.604710999406728,0.312109692962661,0.295322693108994,0.138111948855147,0.216851432711359,0.801652892561983,0.880165289256198,0.628099173553719,0.549586776859504,0.772727272727273,0.950413223140496,"70"
"75",0.453499852662147,0.556019379868163,0.212363618846766,0.282278519694662,0.104745958112596,0.155372707056604,0.640495867768595,0.847107438016529,0.479338842975207,0.5,0.65702479338843,0.896694214876033,"60"
"76",0.255458522603632,0.305944659032702,0.0773922429144448,0.206228930802021,0.149952046035806,0.0575175409026177,0.293388429752066,0.40495867768595,0.0909090909090909,0.231404958677686,0.797520661157025,0.363636363636364,"20"
"77",0.234907286484545,0.31732681102882,0.119260816907854,0.216340715645889,0.0155659981538978,0.0752285196858763,0.235537190082645,0.433884297520661,0.198347107438017,0.268595041322314,0.15702479338843,0.537190082644628,"20"
"78",0.452118067432513,0.397488073452736,0.392836163223321,0.394460701944166,0.0361612841694423,0.0862494316085894,0.636363636363636,0.582644628099174,0.71900826446281,0.776859504132231,0.309917355371901,0.611570247933884,"60"
"79",0.265359330603639,0.282685629667557,0.176280291073179,0.175827131716053,0.115492576268682,0.072433764437722,0.326446280991736,0.359504132231405,0.347107438016529,0.132231404958678,0.694214876033058,0.512396694214876,"30"
"80",0.409942705867756,0.309967800315176,0.370596946423347,0.319136192496837,0.102345041473441,0.0957413438084635,0.570247933884298,0.421487603305785,0.681818181818182,0.636363636363636,0.648760330578512,0.665289256198347,"50"
"81",0.617445255783548,0.694289847635096,0.279757427125494,0.613982382328776,0.0581176974753904,0.0899283589560188,0.851239669421488,0.93801652892562,0.590909090909091,0.979338842975207,0.458677685950413,0.644628099173554,"80"
"82",0.205006128413927,0.276694295971198,0.109179412217358,0.17595354116072,0.0188513067190596,0.0854768431049665,0.190082644628099,0.347107438016529,0.177685950413223,0.136363636363636,0.177685950413223,0.599173553719008,"10"
"83",0.361593301752101,0.34571287358217,0.202121293056388,0.318590121544249,0.126598465473146,0.0793399779526595,0.495867768595041,0.483471074380165,0.442148760330579,0.632231404958678,0.727272727272727,0.56198347107438,"40"
"84",0.299023180619574,0.343117416244341,0.149393048297345,0.343502514518903,0.0232660228270413,0.0507687619393774,0.37603305785124,0.479338842975207,0.276859504132231,0.698347107438017,0.206611570247934,0.326446280991736,"30"
"85",0.56363553047689,0.735991819813262,0.240839220434028,0.543113278331903,0.00178798340211634,0.0747540409037954,0.814049586776859,0.966942148760331,0.516528925619835,0.958677685950413,0.0909090909090909,0.533057851239669,"80"
"86",0.249568303309538,0.393103790522435,0.0983486109912307,0.225333710907872,0.0108282965863625,0.0541410218025331,0.272727272727273,0.570247933884298,0.148760330578512,0.305785123966942,0.12396694214876,0.351239669421488,"20"
"87",0.181950239806239,0.193513283774843,0.120957577575806,0.193615450674188,0.0461873638344227,0.0520717733123982,0.136363636363636,0.194214876033058,0.206611570247934,0.173553719008264,0.384297520661157,0.338842975206612,"10"
"88",0.456250498675982,0.531812171484289,0.194606650940354,0.486879660248057,0.0631422189128816,0.0414750126751564,0.65702479338843,0.818181818181818,0.429752066115702,0.913223140495868,0.495867768595041,0.268595041322314,"60"
"89",0.214633379026632,0.250158330309023,0.109138766347779,0.297521391106183,0.0205709849922374,0.0137402567332929,0.198347107438017,0.276859504132231,0.173553719008264,0.557851239669422,0.18595041322314,0.15702479338843,"10"
"90",0.40898615602866,0.405094376145571,0.323928573555315,0.404859836209258,0,0.0614231248987245,0.566115702479339,0.59504132231405,0.648760330578512,0.809917355371901,0,0.417355371900826,"50"
"91",0.0230764939226459,0.0681205616633142,0.0372085110954889,0.0255222679404597,0.0291790922497133,0.0341760195629423,0.012396694214876,0.0330578512396694,0.012396694214876,0.00413223140495868,0.247933884297521,0.235537190082645,"0"
"92",0.344885107725089,0.386933545298564,0.224210394965978,0.202215254436151,0.12600883080755,0.0896514948983484,0.471074380165289,0.553719008264463,0.495867768595041,0.202479338842975,0.723140495867769,0.640495867768595,"40"
"93",0.583202984015373,0.762749113057895,0.303916220181675,0.43025198509578,0.059024609054771,0.091304914806463,0.826446280991736,0.979338842975207,0.619834710743802,0.847107438016529,0.466942148760331,0.652892561983471,"80"
"94",0.338616889526527,0.252130612145727,0.333161246880525,0.136175580916654,0.13066759120151,0.160623922452775,0.462809917355372,0.297520661157025,0.65702479338843,0.0578512396694215,0.752066115702479,0.90495867768595,"40"
"95",0.844800272101448,0.596180091423931,0.862046847552297,0.443188441008463,0.298696724198661,0.125751857796509,0.983471074380165,0.87603305785124,0.983471074380165,0.863636363636364,0.966942148760331,0.84297520661157,"90"
"96",0.519165027710224,0.439806874458881,0.401587764141935,0.261284348291501,0.17407385489407,0.204371278792729,0.747933884297521,0.65702479338843,0.727272727272727,0.421487603305785,0.851239669421488,0.93801652892562,"70"
"97",0.49569521395658,0.454339638112115,0.437472070637752,0.285304995037749,0.132447380401197,0.110676311150358,0.710743801652893,0.690082644628099,0.760330578512397,0.520661157024793,0.760330578512397,0.764462809917355,"70"
"98",0.387405856696076,0.239975530026051,0.461647918446527,0.200236012400138,0.118391660461653,0.119072708451087,0.549586776859504,0.252066115702479,0.772727272727273,0.190082644628099,0.698347107438017,0.814049586776859,"50"
"99",0.725165634732145,0.734556301232229,0.562088572168891,0.439279412424698,0.183254896139842,0.0963370939511861,0.929752066115702,0.962809917355372,0.863636363636364,0.855371900826446,0.871900826446281,0.669421487603306,"90"
"100",0.459923530237943,0.334150557456422,0.373085791450352,0.23576121985592,0.204574039003657,0.179872424305656,0.661157024793388,0.462809917355372,0.690082644628099,0.330578512396694,0.90495867768595,0.925619834710744,"60"
"101",0.788361918929662,0.653055679404206,0.735770144594561,0.447499331997225,0.225486867072805,0.11764356841547,0.958677685950413,0.917355371900826,0.942148760330578,0.867768595041322,0.929752066115702,0.801652892561983,"90"
"102",0.455365310014105,0.353968097360746,0.420577142307114,0.268659203949953,0.173828540192535,0.0985864368435895,0.648760330578512,0.495867768595041,0.743801652892562,0.442148760330579,0.847107438016529,0.694214876033058,"60"
"103",0.70443883338645,0.591957184901571,0.664996960361703,0.338303257280411,0.240549417736638,0.125941458519875,0.909090909090909,0.863636363636364,0.913223140495868,0.685950413223141,0.942148760330578,0.847107438016529,"90"
"104",0.693541088632666,0.639293588607959,0.649971812789673,0.375263273375679,0.189075630252101,0.0798738177228891,0.900826446280992,0.909090909090909,0.909090909090909,0.747933884297521,0.880165289256198,0.566115702479339,"80"
"105",0.633551220242155,0.392019119182928,0.726705805891156,0.359229982459018,0.130282904950837,0.169618851031376,0.859504132231405,0.56198347107438,0.93801652892562,0.714876033057851,0.747933884297521,0.913223140495868,"80"
"106",0.509413924414796,0.493424774746134,0.506774032947436,0.237462492837957,0.10093717384521,0.117230026047194,0.727272727272727,0.760330578512397,0.818181818181818,0.34297520661157,0.644628099173554,0.789256198347107,"70"
"107",0.593098412972349,0.610966392036378,0.49265905450137,0.376623174559626,0.021903843504615,0.170764397138504,0.838842975206612,0.888429752066116,0.809917355371901,0.752066115702479,0.202479338842975,0.921487603305785,"80"
"108",0.86684624724006,0.606563565103403,1,0.449915385159286,0.235365579761929,0.0912095361066894,0.987603305785124,0.884297520661157,1,0.871900826446281,0.933884297520661,0.648760330578512,"90"
"109",0.705266549450863,0.649441346508836,0.721647261527337,0.443062808869958,0.0358350236646383,0.113909040502586,0.913223140495868,0.913223140495868,0.933884297520661,0.859504132231405,0.305785123966942,0.78099173553719,"90"
"110",0.436072559115483,0.256546470467001,0.566929649056902,0.172678564465781,0.146884860409593,0.122531991036482,0.615702479338843,0.31404958677686,0.867768595041322,0.12396694214876,0.785123966942149,0.830578512396694,"60"
"111",0.468351014891654,0.320022151683168,0.473789765082024,0.218993284413366,0.203633655994043,0.132867157508484,0.665289256198347,0.43801652892562,0.797520661157025,0.285123966942149,0.900826446280992,0.867768595041322,"60"
"112",0.421791880571248,0.139319635258837,0.667835049075607,0.209809639050117,0.124493073679984,0.0870682155593118,0.590909090909091,0.115702479338843,0.921487603305785,0.243801652892562,0.710743801652893,0.619834710743802,"50"
"113",0.257445862638457,0.400391950802643,0.0828071956562177,0.23875495221681,0.0213239950825169,0.0589127424107054,0.301652892561983,0.586776859504132,0.107438016528926,0.347107438016529,0.194214876033058,0.392561983471074,"20"
"114",0.36234028271077,0.435321839275548,0.207111719747459,0.315953181927447,0.0595855245899592,0.0563282310596246,0.5,0.648760330578512,0.458677685950413,0.611570247933884,0.475206611570248,0.359504132231405,"40"
"115",0.469453094683714,0.451802654996013,0.318320147866666,0.308990962539466,0.159434669256183,0.113616517207202,0.669421487603306,0.681818181818182,0.640495867768595,0.586776859504132,0.822314049586777,0.776859504132231,"60"
"116",0.596338676195553,0.299617963797619,0.584574433778029,0.329201901738479,0.445600729047241,0.0223274942785881,0.84297520661157,0.388429752066116,0.880165289256198,0.661157024793388,0.995867768595041,0.181818181818182,"80"
"117",0.335107969961429,0.389037215940945,0.275949087550704,0.239174853413011,0.00247432306255836,0.0970208835143058,0.458677685950413,0.557851239669422,0.582644628099174,0.351239669421488,0.0991735537190083,0.681818181818182,"40"
